tag,species,date,time,Study Site,habitat,rmiles,Stage.m,temp.field,TempC,depth,kph,mps,LatDD,LongDD,FL
34894,Pallid,10/6/2012,13:18,TV,1,458,1.0,22.2,22.8,22.5,3.3,0.9,32.50085,-91.11545,721
46956,Pallid,10/6/2012,13:20,TV,1,458,1.0,22.2,22.8,21.4,3.3,0.9,32.50111,-91.11523,678
45193,Pallid,10/6/2012,13:53,TV,1,455,1.0,22.2,22.8,9.8,2.6,0.7,32.46249,-91.09772,773
63417,Pallid,10/7/2012,10:25,TV,1,442,0.9,21.4,22.8,18.1,3.3,0.9,32.35017,-90.98011,723
34927,Pallid,10/7/2012,10:51,TV,1,442,0.9,21.4,22.8,19.6,3.7,1.0,32.34797,-90.97643,732
48380,Pallid,10/7/2012,13:49,TV,3,439,0.9,21.4,22.8,4.8,3.5,1.0,32.34447,-90.92384,1013
54692,Pallid,10/25/2012,10:53,CP,3,579,0.1,18.8,19.4,3.1,2,0.6,33.76564,-91.11908,756
34213,Pallid,10/25/2012,11:41,CP,5,574,0.1,18.9,19.4,13.8,2,0.6,33.70573,-91.15874,734
54689,Pallid,10/25/2012,11:56,CP,1,574,0.1,18.6,19.4,6.4,2.41,0.7,33.7046,-91.17389,758
10208,Pallid,10/25/2012,13:09,CP,1,567,0.1,18.5,19.4,17.5,3.85,1.1,33.65629,-91.19612,721
54712,Pallid,10/25/2012,13:12,CP,1,567,0.1,18.5,19.4,15.8,3.46,1.0,33.65646,-91.19463,871
54697,Pallid,10/25/2012,13:41,CP,1,566,0.1,18.5,19.4,16.5,3.17,0.9,33.65332,-91.18334,692
65260,Pallid,10/25/2012,15:13,CP,1,555,0.1,18.6,19.4,9.3,2.66,0.7,33.57041,-91.21901,735
48386,Pallid,10/25/2012,15:23,CP,1,555,0.1,18.7,19.4,15.2,2.63,0.7,33.56963,-91.22426,681
54695,Pallid,10/25/2012,15:53,CP,1,554,0.1,18.7,19.4,19.6,2.92,0.8,33.56274,-91.23422,830
34896,Pallid,11/10/2012,8:46,TV,2,460,2.0,13.7,16.1,6.5,3.6,1.0,32.5279,-91.10177,696
34959,Pallid,11/10/2012,9:05,TV,1,458,2.0,13.8,16.1,18.7,4.07,1.1,32.5077,-91.11266,783
34887,Pallid,11/10/2012,9:05,TV,1,458,2.0,13.8,16.1,18.7,4.07,1.1,32.5077,-91.11266,906
45187,Pallid,11/10/2012,9:05,TV,1,458,2.0,13.8,16.1,18.7,4.07,1.1,32.5077,-91.11266,751
45193,Pallid,11/10/2012,9:11,TV,1,458,2.0,13.8,16.1,18.1,5.29,1.5,32.50542,-91.11329,773
34894,Pallid,11/10/2012,10:26,TV,1,457,2.0,13.9,16.1,11,1.22,0.3,32.49546,-91.1123,721
46956,Pallid,11/10/2012,10:36,TV,1,457,2.0,14,16.1,11.2,2.09,0.6,32.49738,-91.11249,678
34962,Pallid,11/10/2012,11:11,TV,1,456,2.0,13.9,16.1,15.9,2.92,0.8,32.48103,-91.11368,860
63417,Pallid,11/10/2012,16:11,TV,1,442,2.0,14,16.1,15.3,4.1,1.1,32.34903,-90.97328,723
54689,Pallid,11/10/2012,10:41,CP,1,575,2.2,13.3,16.1,17.9,2,0.6,33.71612,-91.15074,758
10221,Pallid,11/10/2012,11:10,CP,1,575,2.2,13.3,16.1,18.1,3.4,0.9,33.71576,-91.15038,871
34213,Pallid,11/10/2012,11:24,CP,1,574,2.2,13.4,16.1,14.9,2.2,0.6,33.70602,-91.15892,734
54697,Pallid,11/10/2012,12:43,CP,2,567,2.2,13.5,16.1,14.6,2.9,0.8,33.65736,-91.19584,692
54712,Pallid,11/10/2012,13:12,CP,1,567,2.2,13.4,16.1,18.1,4.1,1.1,33.65365,-91.18404,871
54695,Pallid,11/10/2012,16:15,CP,1,557,2.2,13.5,16.1,14.4,4.2,1.2,33.56898,-91.1958,830
48386,Pallid,11/10/2012,16:51,CP,1,555,2.2,13.5,16.1,11.5,3.3,0.9,33.57086,-91.21701,681
34213,Pallid,12/6/2012,11:04,CP,5,574,-0.1,11.8,12.8,11.6,2.58,0.7,33.70559,-91.15866,734
54689,Pallid,12/6/2012,11:28,CP,1,574,-0.1,12.4,12.8,15.4,4.1,1.1,33.70283,-91.1734,758
10221,Pallid,12/6/2012,11:28,CP,1,574,-0.1,12.4,12.8,15.4,4.1,1.1,33.70283,-91.1734,871
54687,Pallid,12/6/2012,12:21,CP,3,571,-0.1,11.9,12.8,5.6,2.81,0.8,33.69371,-91.21987,773
65253,Pallid,12/6/2012,12:39,CP,1,572,-0.1,12.6,12.8,13.7,2.1,0.6,33.69742,-91.22202,710
34259,Pallid,12/6/2012,12:51,CP,1,571,-0.1,12.5,12.8,9,2.7,0.8,33.69524,-91.22524,813
54697,Pallid,12/6/2012,13:33,CP,1,568,-0.1,11.9,12.8,10.4,3.46,1.0,33.65768,-91.20593,692
54712,Pallid,12/6/2012,14:24,CP,1,566,-0.1,12,12.8,18.9,3.35,0.9,33.65499,-91.18669,871
54713,Pallid,12/6/2012,14:39,CP,4,566,-0.1,11.9,12.8,10.9,2.52,0.7,33.65163,-91.17163,920
34959,Pallid,12/8/2012,9:27,TV,1,444,-0.2,12.5,12.8,13.9,1.01,0.3,32.36558,-91.00489,783
34231,Pallid,12/8/2012,9:47,TV,1,444,-0.2,12.5,12.8,10.2,2.66,0.7,32.36422,-91.00293,710
34924,Pallid,12/8/2012,10:40,TV,1,443,-0.2,12.6,12.8,11.3,1.69,0.5,32.35309,-90.99481,791
34233,Pallid,12/8/2012,10:40,TV,1,443,-0.2,12.6,12.8,11.3,1.69,0.5,32.35309,-90.99481,747
63417,Pallid,12/8/2012,11:56,TV,1,443,-0.2,12.6,12.8,9.8,2.3,0.6,32.35072,-90.98445,723
34923,Pallid,12/8/2012,13:41,TV,2,435,-0.2,13.1,12.8,9.5,0.5,0.1,32.31621,-90.90646,760
34962,Pallid,12/15/2012,7:52,TV,3,466,1.0,10.9,13.3,4.9,3.31,0.9,32.60871,-91.14618,860
34894,Pallid,12/15/2012,8:29,TV,3,465,1.0,10.9,13.3,5.6,2.12,0.6,32.59665,-91.13892,721
34896,Pallid,12/15/2012,10:08,TV,1,460,1.0,11.2,13.3,10.8,4.21,1.2,32.52098,-91.10421,696
45187,Pallid,12/15/2012,10:54,TV,1,458,1.0,11.1,13.3,14.1,4.21,1.2,32.501963,-91.11008,751
34887,Pallid,12/15/2012,11:40,TV,1,458,1.0,11.3,13.3,15.6,3.2,0.9,32.5056,-91.11279,906
46956,Pallid,12/15/2012,11:48,TV,1,458,1.0,11.2,13.3,13.2,4.07,1.1,32.50464,-91.11252,678
34959,Pallid,12/18/2012,13:47,TV,1,449,3.0,11.3,12.2,11,4.9,1.4,32.42986,-91.02691,783
33290,Pallid,1/12/2013,10:07,TV,2,443,5.8,7.1,6.1,8.1,4.57,1.3,32.35558,-90.99698,803
33288,Pallid,1/12/2013,10:23,TV,1,443,5.8,7.2,6.1,18.4,4.8,1.3,32.35146,-90.98822,773
33293,Pallid,1/12/2013,10:51,TV,1,442,5.8,7.3,6.1,15.5,,,32.3511,-90.98333,715
34233,Pallid,1/12/2013,11:29,TV,1,442,5.8,7.2,6.1,17.7,5.7,1.6,32.34897,-90.97239,747
33291,Pallid,1/12/2013,11:29,TV,1,442,5.8,7.2,6.1,17.7,5.7,1.6,32.34897,-90.97239,765
33286,Pallid,1/12/2013,11:52,TV,1,441,5.8,7.2,6.1,14.9,5.2,1.4,32.34686,-90.9635,908
27833,Pallid,1/20/2013,11:15,TV,1,462,8.5,6.4,7.8,15,4.5,1.3,32.5652,-91.10065,738
27782,Pallid,1/20/2013,12:18,TV,6,462,8.5,6.3,7.8,8.8,2.45,0.7,32.5373,-91.1093,694
34959,Pallid,1/20/2013,12:22,TV,6,462,8.5,6.3,7.8,9.1,2.2,0.6,32.53756,-91.10934,783
27802,Pallid,1/20/2013,12:22,TV,6,462,8.5,6.3,7.8,9.1,2.2,0.6,32.53756,-91.10934,695
45186,Pallid,1/20/2013,12:44,TV,6,462,8.5,6.4,7.8,7.7,1.55,0.4,32.53687,-91.1089,683
27788,Pallid,1/20/2013,13:08,TV,6,462,8.5,6.2,7.8,11.3,3.28,0.9,32.53408,-91.11024,845
27794,Pallid,1/20/2013,13:19,TV,1,459,8.5,6.5,7.8,13.7,2.2,0.6,32.50079,-91.11709,873
27765,Pallid,1/20/2013,13:38,TV,1,457,8.5,,7.8,,,,,,776
27834,Pallid,1/20/2013,14:34,TV,1,456,8.5,6.6,7.8,11.9,0.2,0.1,32.49001,-91.12026,740
46956,Pallid,1/20/2013,15:44,TV,1,457,8.5,6.5,7.8,12.5,1.3,0.4,32.48746,-91.11904,678
27798,Pallid,1/21/2013,8:22,TV,1,455,8.8,6.4,7.8,26.4,6.12,1.7,32.46945,-91.1086,905
45187,Pallid,1/21/2013,11:25,TV,2,453,8.8,6.7,7.8,10.6,4.6,1.3,32.44811,-91.07294,751
27758,Pallid,1/21/2013,10:00,TV,2,456,8.8,6.5,7.8,6.3,2.74,0.8,32.47931,-91.10638,#N/A
27833,Pallid,2/2/2013,10:24,TV,1,463,9.3,7,6.7,21.7,4.1,1.1,32.56235,-91.09891,738
27796,Pallid,2/2/2013,11:45,TV,7,459,9.3,7.3,6.7,9.1,3.3,0.9,32.52083,-91.10775,703
45186,Pallid,2/2/2013,12:05,TV,6,460,9.3,6.9,6.7,12.4,4.28,1.2,32.53318,-91.10917,683
27794,Pallid,2/2/2013,12:05,TV,6,460,9.3,6.9,6.7,12.4,4.28,1.2,32.53318,-91.10917,873
27782,Pallid,2/2/2013,12:09,TV,6,460,9.3,6.9,6.7,11.5,3.53,1.0,32.53255,-91.10896,694
27802,Pallid,2/2/2013,12:36,TV,6,460,9.3,7,6.7,11.3,4.93,1.4,32.53091,-91.10992,695
27788,Pallid,2/2/2013,12:36,TV,6,460,9.3,7,6.7,11.3,4.93,1.4,32.53091,-91.10992,845
27765,Pallid,2/2/2013,12:10,TV,4,457,9.3,7.2,6.7,11.5,0.8,0.2,32.5051,-91.11568,776
34896,Pallid,2/2/2013,12:43,TV,6,460,9.3,7,6.7,11.7,3.89,1.1,32.53006,-91.10942,696
34959,Pallid,2/2/2013,12:43,TV,6,460,9.3,7,6.7,11.9,4.28,1.2,32.53029,-91.10869,783
46956,Pallid,2/2/2013,13:37,TV,1,457,9.3,7,6.7,9.3,0.68,0.2,32.49217,-91.12023,678
27758,Pallid,2/2/2013,15:19,TV,4,454,9.3,7.2,6.7,14.4,,,32.46252,-91.09395,#N/A
45187,Pallid,2/2/2013,15:54,TV,1,454,9.3,7.2,6.7,12.5,5.7,1.6,32.45103,-91.08024,751
33289,Pallid,2/9/2013,9:34,TV,1,444,8.6,7.5,7.8,26.9,2.48,0.7,32.36355,-91.0082,760
33293,Pallid,2/9/2013,11:12,TV,1,441,8.6,7.6,7.8,15.4,7.78,2.2,32.34832,-90.96433,715
33290,Pallid,2/9/2013,11:31,TV,1,440,8.6,7.4,7.8,12.9,3.13,0.9,32.34937,-90.95986,803
33288,Pallid,2/9/2013,12:09,TV,1,439,8.6,7.5,7.8,14.8,3.85,1.1,32.3491,-90.93795,773
33291,Pallid,2/9/2013,12:24,TV,1,439,8.6,7.6,7.8,11.2,5.26,1.5,32.34835,-90.92971,765
27785,Pallid,3/16/2013,11:39,TV,6,461,7.3,8.4,8.9,9.2,4.4,1.2,32.53621,-91.11051,690
27782,Pallid,3/16/2013,11:39,TV,6,461,7.3,8.4,8.9,9.2,4.4,1.2,32.53621,-91.11051,694
34896,Pallid,3/16/2013,11:39,TV,6,461,7.3,8.4,8.9,9.2,4.4,1.2,32.53621,-91.11051,696
27783,Pallid,3/16/2013,11:39,TV,6,461,7.3,8.4,8.9,9.2,4.4,1.2,32.53621,-91.11051,768
27802,Pallid,3/16/2013,12:15,TV,6,461,7.3,8.6,8.9,9.8,2.2,0.6,32.53124,-91.10939,695
34959,Pallid,3/16/2013,12:15,TV,6,461,7.3,8.6,8.9,9.8,2.2,0.6,32.53124,-91.10939,783
46956,Pallid,3/16/2013,14:14,TV,1,456,7.3,8.8,8.9,21.1,2.23,0.6,32.48398,-91.11892,678
27769,Pallid,3/16/2013,14:03,TV,2,457,7.3,8.8,8.9,7.5,2.3,0.6,32.48469,-91.10971,707
27830,Pallid,3/16/2013,16:56,TV,3,450,7.3,9,8.9,8,3.3,0.9,32.43527,-91.0232,710
33289,Pallid,3/17/2013,11:36,TV,1,444,7.7,8.9,8.9,13.8,0.4,0.1,32.35861,-91.00637,760
27812,Pallid,3/17/2013,12:50,TV,1,442,7.7,8.9,8.9,21,4.6,1.3,32.34947,-90.97443,772
27815,Pallid,3/29/2013,12:37,CP,1,568,8.8,7.4,7.8,24.6,8.28,2.3,33.66105,-91.21553,724
54712,Pallid,3/29/2013,13:19,CP,1,565,8.8,7.6,7.8,16.8,0.97,0.3,33.65373,-91.17579,871
65260,Pallid,3/29/2013,14:19,CP,2,557,8.8,8,7.8,8.8,0.4,0.1,33.57348,-91.18394,735
54695,Pallid,3/29/2013,14:37,CP,1,558,8.8,7.6,7.8,15.9,5.94,1.7,33.57186,-91.17218,830
27783,Pallid,4/13/2013,9:33,TV,3,463,7.5,13.8,11.7,10.7,4.72,1.3,32.4626,-91.11064,768
45186,Pallid,4/13/2013,9:33,TV,3,463,7.5,13.8,11.7,10.7,4.72,1.3,32.4626,-91.11064,683
48392,Pallid,4/13/2013,9:33,TV,3,463,7.5,13.8,11.7,10.7,4.72,1.3,32.4626,-91.11064,774
46956,Pallid,4/13/2013,10:51,TV,6,462,7.5,14,11.7,7.4,2.7,0.8,32.53413,-91.10923,678
34896,Pallid,4/13/2013,10:59,TV,6,462,7.5,13.9,11.7,10,1.44,0.4,32.53417,-91.11017,696
27785,Pallid,4/13/2013,11:23,TV,6,462,7.5,13.9,11.7,9.3,2.3,0.6,32.53337,-91.10919,690
34959,Pallid,4/13/2013,11:33,TV,6,460,7.5,14,11.7,8.8,1.66,0.5,32.52827,-91.10844,783
27796,Pallid,4/13/2013,11:36,TV,3,457,7.5,14.1,11.7,13.2,1,0.3,32.49711,-91.11018,703
27835,Pallid,4/13/2013,12:02,TV,7,459,7.5,14.3,11.7,7.1,2.56,0.7,32.52132,-91.10727,719
27765,Pallid,4/13/2013,12:53,TV,1,457,7.5,14.3,11.7,15,3.4,0.9,32.48693,-91.11958,776
34887,Pallid,4/13/2013,13:44,TV,1,455,7.5,14.1,11.7,25.7,4.79,1.3,32.47791,-91.11587,906
27788,Pallid,4/13/2013,13:40,TV,2,456,7.5,14.2,11.7,4.6,2.7,0.8,32.48392,-91.10874,845
45187,Pallid,4/13/2013,14:11,TV,2,455,7.5,14.2,11.7,8.4,4.6,1.3,32.47313,-91.10513,751
27833,Pallid,4/13/2013,15:50,TV,2,452,7.5,14.3,11.7,7.2,2.9,0.8,32.44021,-91.0456,738
27762,Pallid,4/13/2013,16:32,TV,3,449,7.5,14.4,11.7,13.5,,,32.43138,-91.01526,910
27830,Pallid,4/13/2013,16:32,TV,3,449,7.5,14.4,11.7,13.5,,,32.43138,-91.01526,710
33289,Pallid,4/14/2013,9:38,TV,2,444,7.6,14.5,11.7,4.7,4.6,1.3,32.35698,-90.99328,760
33288,Pallid,4/14/2013,11:25,TV,1,440,7.6,14.5,11.7,13.2,5.1,1.4,32.34861,-90.93956,773
33286,Pallid,4/14/2013,14:10,TV,3,433,7.6,14.6,11.7,5.7,2.12,0.6,32.28716,-90.94729,908
34213,Pallid,4/19/2013,11:52,CP,5,574,7.9,15.9,15.6,10.7,4.1,1.1,33.70551,-91.15831,734
65260,Pallid,4/19/2013,12:28,CP,1,571,7.9,15.7,15.6,19.4,,,33.70363,-91.19969,735
54689,Pallid,4/19/2013,12:46,CP,1,571,7.9,15.7,15.6,22.6,4.9,1.4,33.7017,-91.20965,758
54712,Pallid,4/19/2013,15:24,CP,1,565,7.9,15.9,15.6,25,4.8,1.3,33.65037,-91.17003,871
54695,Pallid,4/19/2013,16:24,CP,1,558,7.9,15.7,15.6,16.1,5.26,1.5,33.57101,-91.17563,830
27782,Pallid,5/22/2013,11:17,TV,4,463,13.0,21.1,20.6,16,5.2,1.4,32.57156,-91.10674,694
27783,Pallid,5/22/2013,11:49,TV,1,460,13.0,20.9,20.6,21.2,7.78,2.2,32.52963,-91.10066,768
27802,Pallid,5/22/2013,12:30,TV,2,457,13.0,21.2,20.6,9,1.4,0.4,32.49513,-91.10954,695
27835,Pallid,5/22/2013,13:57,TV,1,447,13.0,21,20.6,27.1,4.93,1.4,32.4148,-90.99516,719
34894,Pallid,5/22/2013,13:57,TV,1,447,13.0,21,20.6,27.1,4.93,1.4,32.4148,-90.99516,721
45187,Pallid,5/22/2013,14:07,TV,2,453,13.0,21.4,20.6,5.7,2.3,0.6,32.45418,-91.08023,751
33290,Pallid,5/22/2013,14:38,TV,3,452,13.0,21.3,20.6,7.3,4.8,1.3,32.44304,-91.05605,803
27785,Pallid,5/22/2013,14:57,TV,3,451,13.0,21.3,20.6,10.6,4.8,1.3,32.43976,-91.04198,690
27812,Pallid,5/22/2013,16:32,TV,1,433,13.0,21.1,20.6,16.5,6.44,1.8,32.28668,-90.9449,772
27325,Pallid,5/28/2013,13:53,CP,6,577,10.4,22.8,20.6,8.1,2.4,0.7,33.73672,-91.13371,747
27326,Pallid,5/28/2013,14:48,CP,6,576,10.4,22.8,20.6,9.5,2.2,0.6,33.72264,-91.14213,839
34213,Pallid,5/28/2013,15:49,CP,5,574,10.4,23.3,20.6,13.5,1.5,0.4,33.70535,-91.1584,734
54697,Pallid,5/28/2013,16:48,CP,5,572,10.4,23.6,20.6,12.9,1.6,0.4,33.70259,-91.21182,692
54689,Pallid,5/28/2013,17:07,CP,5,571,10.4,23.5,20.6,12.9,1.6,0.4,33.69908,-91.22082,758
34259,Pallid,5/28/2013,17:37,CP,1,571,10.4,23.5,20.6,,,,33.69486,-91.22596,813
27815,Pallid,5/28/2013,19:15,CP,6,567,10.4,22.9,20.6,7.1,3.5,1.0,33.65737,-91.19106,724
33290,Pallid,6/18/2013,11:06,TV,1,448,12.1,24.9,25.6,19.3,3.78,1.1,32.42013,-90.99861,803
33288,Pallid,6/18/2013,13:04,TV,5,441,12.1,25.3,25.6,19.7,5.87,1.6,32.34948,-90.97075,773
33293,Pallid,6/18/2013,14:39,TV,4,435,12.1,25.4,25.6,,,,32.31166,-90.91376,715
27812,Pallid,6/18/2013,15:39,TV,2,433,12.1,25.3,25.6,11,2.1,0.6,32.28704,-90.94606,772
27834,Pallid,6/19/2013,8:26,TV,3,466,12.0,24.7,25.6,13.4,5.83,1.6,32.5931,-91.13018,740
48392,Pallid,6/19/2013,9:14,TV,3,462,12.0,24.8,25.6,13.8,6.48,1.8,32.56334,-91.10879,774
45186,Pallid,6/19/2013,9:19,TV,3,462,12.0,25.1,25.6,12.4,6.6,1.8,32.562,-91.1,683
34887,Pallid,6/19/2013,10:30,TV,6,460,12.0,25.2,25.6,10.5,1.6,0.4,32.533,-91.108,906
34896,Pallid,6/19/2013,10:41,TV,6,460,12.0,25.3,25.6,12.2,3.3,0.9,32.52779,-91.10818,696
34959,Pallid,6/19/2013,12:01,TV,1,456,12.0,25.4,25.6,19.5,3,0.8,32.48643,-91.11941,783
45187,Pallid,6/19/2013,12:45,TV,3,453,12.0,24.9,25.6,10.1,3.71,1.0,32.45091,-91.07653,751
27765,Pallid,6/19/2013,13:14,TV,3,451,12.0,25,25.6,9.8,4.1,1.1,32.43606,-91.02411,776
27769,Pallid,6/19/2013,13:14,TV,3,451,12.0,25,25.6,9.8,4.1,1.1,32.43606,-91.02411,707
27833,Pallid,6/19/2013,13:14,TV,3,451,12.0,25,25.6,9.8,4.1,1.1,32.43606,-91.02411,738
27325,Pallid,6/26/2013,8:34,CP,1,580,9.2,27.9,26.7,11.5,2.05,0.6,33.77512,-91.10753,747
34217,Pallid,6/26/2013,9:00,CP,4,579,9.2,28.4,26.7,14.8,2.88,0.8,33.77327,-91.11256,738
27294,Pallid,6/26/2013,9:48,CP,5,575,9.2,27.2,26.7,7.6,1,0.3,33.71231,-91.15081,787
34213,Pallid,6/26/2013,10:39,CP,5,575,9.2,27.2,26.7,,,,33.70762,-91.15531,734
54687,Pallid,6/26/2013,11:48,CP,1,573,9.2,27.6,26.7,12.8,2.45,0.7,33.70466,-91.19569,773
54689,Pallid,6/26/2013,12:03,CP,1,572,9.2,27.6,26.7,24.4,3.1,0.9,33.70144,-91.21316,758
27815,Pallid,6/26/2013,12:27,CP,2,568,9.2,27.4,26.7,6.4,4.5,1.3,33.65988,-91.20321,724
45186,Pallid,7/10/2013,10:32,TV,3,462,9.0,27,27.8,9.8,6.44,1.8,32.56237,-91.1096,683
34896,Pallid,7/10/2013,11:21,TV,7,459,9.0,27,27.8,5.8,2.12,0.6,32.52275,-91.10643,696
27782,Pallid,7/10/2013,11:01,TV,3,463,9.0,27.1,27.8,7,4.1,1.1,32.58152,-91.115,694
34959,Pallid,7/10/2013,11:30,TV,7,459,9.0,27.1,27.8,6,1.19,0.3,32.52259,-91.10699,783
34887,Pallid,7/10/2013,12:05,TV,6,461,9.0,27,27.8,11.2,3.96,1.1,32.53287,-91.10942,906
45187,Pallid,7/10/2013,14:08,TV,7,455,9.0,27.2,27.8,8.9,2.95,0.8,32.46703,-91.09693,751
27833,Pallid,7/10/2013,16:23,TV,3,448,9.0,27.4,27.8,8.6,2.6,0.7,32.43523,-91.02538,738
33289,Pallid,7/10/2013,16:14,TV,7,445,9.0,27.3,27.8,8.2,,,32.39291,-91.00223,760
27765,Pallid,7/10/2013,16:36,TV,3,448,9.0,27.4,27.8,10.6,2,0.6,32.43359,-91.02206,776
34894,Pallid,7/10/2013,17:16,TV,3,447,9.0,27.4,27.8,18,3,0.8,32.41905,-91.99835,721
27796,Pallid,7/10/2013,17:21,TV,1,444,9.0,27.7,27.8,33.4,0.65,0.2,32.36252,-91.00651,703
33288,Pallid,7/10/2013,18:44,TV,2,440,9.0,27.4,27.8,8.4,4.2,1.2,32.35056,-90.97173,773
