tag,species,date,time,Study Site,habitat,rmiles,Stage.m,temp.field,TempC,depth,kph,mps,LatDD,LongDD,FL
27812,Pallid,7/11/2013,8:54,TV,3,433,9.2,27.2,27.8,12.2,4.46,1.2,32.28644,-90.94528,772
27294,Pallid,7/18/2013,9:53,CP,1,575,9.1,28,27.8,22.4,5,1.4,33.71272,-91.15165,787
34213,Pallid,7/18/2013,10:18,CP,5,574,9.1,28,27.8,5.6,2.8,0.8,33.70506,-91.15844,734
27815,Pallid,7/18/2013,11:42,CP,2,569,9.1,28.3,27.8,4.8,3.5,1.0,33.66329,-91.21432,724
34887,Pallid,8/8/2013,12:46,TV,7,460,5.1,29.1,28.9,7.9,2.2,0.6,32.52249,-91.10542,906
34908,Pallid,8/8/2013,11:25,TV,3,464,5.1,29,28.9,6.3,3.4,0.9,32.58168,-91.11772,722
27782,Pallid,8/8/2013,11:25,TV,3,464,5.1,29,28.9,6.3,3.4,0.9,32.58168,-91.11772,694
45186,Pallid,8/8/2013,12:10,TV,3,463,5.1,29,28.9,4.2,3.2,0.9,32.56003,-91.10915,683
48392,Pallid,8/8/2013,12:10,TV,3,463,5.1,29,28.9,4.2,3.2,0.9,32.56003,-91.10915,774
27762,Pallid,8/8/2013,12:10,TV,3,463,5.1,29,28.9,4.2,3.2,0.9,32.56003,-91.10915,910
34959,Pallid,8/8/2013,15:35,TV,2,456,5.1,29.1,28.9,4.8,3.3,0.9,32.48135,-91.11095,783
45187,Pallid,8/8/2013,14:12,TV,2,458,5.1,29.4,28.9,6.8,0.3,0.1,32.51011,-91.11356,751
33289,Pallid,8/8/2013,18:16,TV,2,446,5.1,29.2,28.9,10.8,2.3,0.6,32.39537,-90.99241,760
33290,Pallid,8/8/2013,19:20,TV,1,444,5.1,29.1,28.9,19.2,5,1.4,32.36497,-91.00346,803
34894,Pallid,8/8/2013,17:36,TV,3,447,5.1,29.4,28.9,5.5,1.4,0.4,32.42013,-90.99767,721
27812,Pallid,8/8/2013,15:18,TV,3,432,5.1,29.4,28.9,6.9,4.2,1.2,32.28186,-90.95102,772
27802,Pallid,8/8/2013,12:52,TV,7,459,5.1,29,28.9,6.8,1.37,0.4,32.52005,-91.10776,695
27785,Pallid,8/8/2013,13:34,TV,1,459,5.1,29,28.9,16.3,2.27,0.6,32.51505,-91.10935,690
34896,Pallid,8/8/2013,12:16,TV,2,461,5.1,29,28.9,11.2,2.49,0.7,32.53256,-91.10008,696
27765,Pallid,8/8/2013,15:03,TV,1,458,5.1,29,28.9,11.3,2.38,0.7,32.49429,-91.11304,776
27769,Pallid,8/8/2013,16:11,TV,1,455,5.1,29,28.9,12.4,3.67,1.0,32.45833,-91.09148,707
46956,Pallid,8/8/2013,14:32,TV,1,458,5.1,29,28.9,17.6,3.64,1.0,32.5025,-91.11235,678
34928,Pallid,8/8/2013,14:42,TV,3,432,5.1,29.2,28.9,8.1,2.41,0.7,32.27001,-90.96516,967
33291,Pallid,8/8/2013,16:52,TV,3,452,5.1,29.1,28.9,5.5,3.64,1.0,32.44013,-91.05276,765
33307,Pallid,8/8/2013,15:19,TV,3,432,5.1,29.5,28.9,7.5,1.55,0.4,32.27148,-90.96351,802
27796,Pallid,8/8/2013,7:54,TV,5,444,5.1,29,28.9,12.2,1.1,0.3,32.35778,-91.00579,703
33293,Pallid,8/8/2013,8:41,TV,3,439,5.1,29,28.9,9.2,5.65,1.6,32.34131,-90.93414,715
54687,Pallid,8/15/2013,12:02,CP,1,570,5.3,27.5,29.4,17.6,6.3,1.8,33.68777,-91.22806,773
27815,Pallid,8/15/2013,12:54,CP,1,566,5.3,27.6,29.4,18.4,5.3,1.5,33.65104,-91.18129,724
54712,Pallid,8/15/2013,12:54,CP,1,566,5.3,27.6,29.4,18.4,5.3,1.5,33.65104,-91.18129,871
27294,Pallid,8/15/2013,10:49,CP,1,574,5.3,27.8,29.4,10.6,6.3,1.8,33.70828,-91.16293,787
65256,Pallid,8/15/2013,11:46,CP,1,571,5.3,27.8,29.4,23.1,5.4,1.5,33.6996,-91.21572,723
54689,Pallid,8/15/2013,11:52,CP,1,571,5.3,27.6,29.4,18.6,4.1,1.1,33.69574,-91.22223,758
34213,Pallid,8/15/2013,10:53,CP,5,575,5.3,26.8,29.4,8.1,4.25,1.2,33.70523,-91.15886,734
34894,Pallid,9/5/2013,17:03,TV,3,447,3.5,29.5,29.4,10.4,5.5,1.5,32.41888,-90.99703,721
34908,Pallid,9/5/2013,12:15,TV,3,463,3.5,29.3,29.4,3.4,3,0.8,32.58541,-91.1216,722
27802,Pallid,9/5/2013,12:26,TV,1,458,3.5,29.3,29.4,19.6,5,1.4,32.51966,-91.10193,695
33291,Pallid,9/5/2013,13:43,TV,1,458,3.5,29.3,29.4,17.9,4.1,1.1,32.50939,-91.10906,765
27765,Pallid,9/5/2013,13:48,TV,1,458,3.5,29.3,29.4,20.8,2.4,0.7,32.50722,-91.11002,776
46956,Pallid,9/5/2013,13:48,TV,1,458,3.5,29.3,29.4,20.8,2.4,0.7,32.50722,-91.11002,678
45187,Pallid,9/5/2013,14:50,TV,2,457,3.5,29.4,29.4,9.5,3.7,1.0,32.4859,-91.11437,751
34959,Pallid,9/5/2013,14:50,TV,2,457,3.5,29.4,29.4,9.5,3.7,1.0,32.4859,-91.11437,783
27785,Pallid,9/5/2013,16:02,TV,3,451,3.5,29.5,29.4,6.9,4,1.1,32.44153,-91.05927,690
33307,Pallid,9/5/2013,16:55,TV,3,449,3.5,29.5,29.4,8.2,3.8,1.1,32.42893,-91.01353,802
34887,Pallid,9/5/2013,13:23,TV,7,458,3.5,29.3,29.4,8.3,2.63,0.7,32.52165,-91.10549,906
34896,Pallid,9/5/2013,13:39,TV,1,457,3.5,29.2,29.4,18.4,2.66,0.7,32.51169,-91.11046,696
27782,Pallid,9/5/2013,12:34,TV,3,464,3.5,29,29.4,5.7,3.06,0.9,32.57978,-91.1169,694
27769,Pallid,9/5/2013,15:02,TV,1,455,3.5,29.3,29.4,20.9,4.43,1.2,32.47474,-91.11077,707
27830,Pallid,9/6/2013,9:42,TV,1,436,3.4,29.2,29.4,15.4,4.43,1.2,32.32375,-90.90149,710
33288,Pallid,9/6/2013,8:04,TV,1,441,3.4,29.1,29.4,11.7,3.13,0.9,32.349,-90.96793,773
27826,Pallid,9/6/2013,10:03,TV,5,434,3.4,29.4,29.4,11.7,2.1,0.6,32.30256,-90.91222,698
54712,Pallid,9/21/2013,15:52,CP,1,567,1.1,26.4,28.3,16.1,3.85,1.1,33.65704,-91.20087,871
27294,Pallid,9/21/2013,15:35,CP,1,568,1.1,26.3,28.3,13.8,3.17,0.9,33.65825,-91.20985,787
54687,Pallid,9/21/2013,14:00,CP,1,571,1.1,26.6,28.3,14,3.9,1.1,33.69788,-91.21673,773
65256,Pallid,9/21/2013,14:36,CP,1,571,1.1,26.6,28.3,16.4,3.5,1.0,33.7001,-91.21566,723
27815,Pallid,9/21/2013,16:00,CP,2,567,1.1,26.7,28.3,6.9,1,0.3,33.65823,-91.20045,724
34896,Pallid,10/12/2013,10:48,TV,1,459,1.9,23.1,23.9,16.2,3.7,1.0,32.51326,-91.10981,696
45187,Pallid,10/12/2013,10:48,TV,1,459,1.9,23.1,23.9,16.2,3.7,1.0,32.51326,-91.10981,751
33291,Pallid,10/12/2013,11:05,TV,1,458,1.9,23.2,23.9,18.2,1.6,0.4,32.50957,-91.1128,765
34887,Pallid,10/12/2013,10:21,TV,7,459,1.9,23.1,23.9,5.4,2.3,0.6,32.52052,-91.10648,906
27785,Pallid,10/12/2013,14:25,TV,1,454,1.9,23.2,23.9,10.4,3.5,1.0,32.45258,-91.08687,690
27782,Pallid,10/12/2013,10:09,TV,2,461,1.9,23,23.9,7.5,1.98,0.6,32.54692,-91.09764,694
45186,Pallid,10/12/2013,10:37,TV,1,459,1.9,23,23.9,13.1,2.16,0.6,32.51616,-91.10825,683
33307,Pallid,10/12/2013,11:36,TV,1,459,1.9,23.1,23.9,17.7,1.22,0.3,32.50403,-91.11548,802
34959,Pallid,10/12/2013,11:36,TV,1,459,1.9,23.1,23.9,17.7,1.22,0.3,32.50403,-91.11548,783
27765,Pallid,10/12/2013,11:36,TV,1,459,1.9,23.1,23.9,17.7,1.22,0.3,32.50403,-91.11548,776
46956,Pallid,10/12/2013,11:36,TV,1,459,1.9,23.1,23.9,17.7,1.22,0.3,32.50403,-91.11548,678
27802,Pallid,10/12/2013,11:08,TV,1,459,1.9,23,23.9,14.8,2.16,0.6,32.57157,-91.11172,695
48392,Pallid,10/12/2013,9:31,TV,3,462,1.9,23,23.9,5.7,0,0.0,32.56308,-91.11083,774
34908,Pallid,10/12/2013,8:29,TV,3,466,1.9,23,23.9,8.1,2.05,0.6,32.6037,-91.14029,722
27769,Pallid,10/12/2013,11:56,TV,1,457,1.9,23.1,23.9,20.4,3.1,0.9,32.50093,-91.1159,707
34908,Pallid,10/13/2013,13:56,TV,3,440,2.6,23.1,23.9,16,0,0.0,32.34316,-90.95725,722
33290,Pallid,10/13/2013,11:24,TV,1,444,2.6,23.1,23.9,18,1.8,0.5,32.36231,-91.0074,803
33293,Pallid,10/13/2013,10:59,TV,1,444,2.6,23.1,23.9,12.5,3.6,1.0,32.36091,-91.00146,715
33288,Pallid,10/13/2013,10:47,TV,1,444,2.6,23.1,23.9,13.5,3.8,1.1,32.36527,-91.00238,773
34894,Pallid,10/13/2013,9:24,TV,3,448,2.6,23,23.9,4.2,2.2,0.6,32.41874,-90.99487,721
27835,Pallid,10/13/2013,12:27,TV,1,442,2.6,23.1,23.9,17.8,3.7,1.0,32.34763,-90.97237,719
27812,Pallid,10/13/2013,12:09,TV,1,442,2.6,23.1,23.9,18,4.1,1.1,32.3499,-90.97868,772
33289,Pallid,10/13/2013,10:19,TV,2,445,2.6,23,23.9,6.1,2.6,0.7,32.38414,-90.99895,760
33304,Pallid,10/30/2013,14:38,CP,1,566,0.7,17.9,18.3,16.5,3.3,0.9,33.65392,-91.18464,830
54712,Pallid,10/30/2013,14:38,CP,1,566,0.7,17.9,18.3,16.5,3.3,0.9,33.65392,-91.18464,871
27815,Pallid,10/30/2013,14:38,CP,1,566,0.7,17.9,18.3,16.5,3.3,0.9,33.65392,-91.18464,724
27294,Pallid,10/30/2013,14:19,CP,1,566,0.7,17.7,18.3,15.1,3.1,0.9,33.65667,-91.19521,787
54712,Pallid,10/30/2013,14:27,CP,1,566,0.7,17.9,18.3,19.8,3.7,1.0,33.6554,-91.19012,871
34213,Pallid,10/30/2013,11:33,CP,1,575,0.7,17.9,18.3,16.7,2.2,0.6,33.70567,-91.15884,734
34887,Pallid,11/7/2013,9:58,TV,7,459,1.5,16,16.1,5.7,2.45,0.7,32.51958,-91.10773,906
33291,Pallid,11/7/2013,10:13,TV,1,459,1.5,16.1,16.1,14.9,2.2,0.6,32.51408,-91.109139,765
34896,Pallid,11/7/2013,10:13,TV,1,459,1.5,16.1,16.1,14.9,2.2,0.6,32.51408,-91.109139,696
27782,Pallid,11/7/2013,10:13,TV,1,459,1.5,16.1,16.1,14.9,2.2,0.6,32.51408,-91.109139,694
34959,Pallid,11/7/2013,10:44,TV,1,457,1.5,16.1,16.1,19.4,3.89,1.1,32.50669,-91.11179,783
45187,Pallid,11/7/2013,10:44,TV,1,457,1.5,16.1,16.1,19.4,3.89,1.1,32.50669,-91.11179,751
27765,Pallid,11/7/2013,10:51,TV,1,457,1.5,16.1,16.1,15.4,4.93,1.4,32.50532,-91.11196,776
27802,Pallid,11/7/2013,10:51,TV,1,457,1.5,16.1,16.1,15.4,4.93,1.4,32.50532,-91.11196,695
33289,Pallid,11/7/2013,14:57,TV,1,455,1.5,16.2,16.1,14.3,6.08,1.7,32.38437,-90.99734,760
33288,Pallid,11/7/2013,15:08,TV,1,445,1.5,16.2,16.1,20.1,4.97,1.4,32.37485,-91.00135,773
27830,Pallid,11/7/2013,15:28,TV,1,444,1.5,16.2,16.1,20.9,4.57,1.3,32.36249,-91.00362,710
33290,Pallid,11/7/2013,15:28,TV,1,444,1.5,16.2,16.1,20.9,4.57,1.3,32.36249,-91.00362,803
34894,Pallid,11/7/2013,11:03,TV,1,457,1.5,16.1,16.1,16.9,,,32.497778,-91.115194,721
34222,Pallid,11/7/2013,9:16,TV,1,463,1.5,16.1,16.1,4.4,3.4,0.9,32.58216,-91.11968,923
27769,Pallid,11/7/2013,10:29,TV,1,457,1.5,16.2,16.1,16.3,4.6,1.3,32.50948,-91.10964,707
27796,Pallid,11/7/2013,11:20,TV,2,456,1.5,16.2,16.1,7.3,3.9,1.1,32.49211,-91.11323,703
33290,Pallid,11/7/2013,15:17,TV,4,445,1.5,16.4,16.1,15.2,3.1,0.9,32.36817,-91.00078,803
27812,Pallid,11/7/2013,15:29,TV,4,445,1.5,16.4,16.1,12.2,2.8,0.8,32.36607,-91.00101,772
33293,Pallid,11/7/2013,15:29,TV,4,445,1.5,16.4,16.1,12.2,2.8,0.8,32.36607,-91.00101,715
27785,Pallid,11/7/2013,13:31,TV,3,452,1.5,16.3,16.1,6,3,0.8,32.44653,-91.07313,690
34927,Pallid,11/7/2013,15:17,TV,4,445,1.5,16.4,16.1,15.2,3.1,0.9,32.36817,-91.00078,732
27835,Pallid,11/8/2013,7:56,TV,4,441,2.0,15.8,16.1,10.5,3.2,0.9,32.34895,-90.96597,719
27826,Pallid,11/8/2013,8:55,TV,1,436,2.0,15.8,16.1,12.2,2.95,0.8,32.32484,-90.90121,698
65256,Pallid,11/30/2013,11:15,CP,1,572,2.8,8.6,11.7,18.9,3.56,1.0,33.69982,-91.21582,723
34213,Pallid,11/30/2013,9:26,CP,1,575,2.8,8.4,11.7,,,,33.70558,-91.15933,734
34217,Pallid,11/30/2013,8:20,CP,2,579,2.8,8.4,11.7,4.8,3.5,1.0,33.76279,-91.12489,738
33304,Pallid,11/30/2013,10:49,CP,5,572,2.8,8.7,11.7,9.6,2.2,0.6,33.7032,-91.20872,830
34259,Pallid,11/30/2013,11:30,CP,1,571,2.8,8.6,11.7,11,3.9,1.1,33.69467,-91.22494,813
54712,Pallid,11/30/2013,12:12,CP,2,567,2.8,8.5,11.7,9.5,3.4,0.9,33.65816,-91.20188,871
27815,Pallid,11/30/2013,12:34,CP,1,567,2.8,8.5,11.7,22.2,4.8,1.3,33.6556,-91.19379,724
27294,Pallid,11/30/2013,12:34,CP,1,567,2.8,8.5,11.7,22.2,4.8,1.3,33.6556,-91.19379,787
65260,Pallid,11/30/2013,14:45,CP,2,561,2.8,8.7,11.7,4.8,3.8,1.1,33.59992,-91.13339,735
45187,Pallid,12/9/2013,12:15,TV,1,456,3.8,7.6,7.8,15.7,5.5,1.5,32.48782,-91.11651,751
34959,Pallid,12/9/2013,10:58,TV,1,463,3.8,7.6,7.8,8.9,4.8,1.3,32.56925,-91.10589,783
27794,Pallid,12/9/2013,10:58,TV,1,463,3.8,7.6,7.8,8.9,4.8,1.3,32.56925,-91.10589,873
34887,Pallid,12/9/2013,11:47,TV,1,458,3.8,7.7,7.8,18.1,5.5,1.5,32.50689,-91.11039,906
34896,Pallid,12/9/2013,11:47,TV,1,458,3.8,7.7,7.8,18.1,5.5,1.5,32.50689,-91.11039,696
27802,Pallid,12/9/2013,12:23,TV,1,456,3.8,7.7,7.8,14.7,4.5,1.3,32.48095,-91.11456,695
34894,Pallid,12/9/2013,12:34,TV,1,455,3.8,7.7,7.8,12.3,3.7,1.0,32.47523,-91.11009,721
33291,Pallid,12/9/2013,13:12,TV,1,454,3.8,7.6,7.8,12.6,4.1,1.1,32.45904,-91.09309,765
33307,Pallid,12/9/2013,11:36,TV,1,458,3.8,7,7.8,12.1,5.36,1.5,32.51422,-91.10992,802
45186,Pallid,12/9/2013,11:55,TV,4,457,3.8,7,7.8,,,,32.50054,-91.11735,683
27782,Pallid,12/9/2013,10:54,TV,1,463,3.8,7,7.8,9.4,3.85,1.1,32.56906,-91.10794,694
27769,Pallid,12/9/2013,,TV,1,457,3.8,6.9,7.8,22.9,4.1,1.1,32.49984,-91.11626,707
33288,Pallid,12/9/2013,1:41,TV,1,453,3.8,6.6,7.8,16.1,4.21,1.2,32.44351,-91.07115,773
33293,Pallid,12/9/2013,2:43,TV,1,445,3.8,6.7,7.8,13.2,3.1,0.9,32.38456,-90.99834,715
34231,Pallid,12/10/2013,10:07,TV,1,444,3.7,6.8,7.8,25.5,4.79,1.3,32.36524,-91.00466,710
27830,Pallid,12/10/2013,10:14,TV,1,444,3.7,6.7,7.8,29.7,4.14,1.2,32.36184,-91.0054,710
27826,Pallid,12/10/2013,12:06,TV,1,436,3.7,6.7,7.8,25.2,4.43,1.2,32.32316,-90.90111,698
27835,Pallid,12/10/2013,11:03,TV,1,442,3.7,7.3,7.8,15.8,4.3,1.2,32.34958,-90.97525,719
27812,Pallid,12/10/2013,10:44,TV,1,443,3.7,7.2,7.8,11.4,4.1,1.1,32.35428,-90.99416,772
33290,Pallid,12/10/2013,9:56,TV,1,445,3.7,7.4,7.8,19.3,7.2,2.0,32.37774,-90.99929,803
54712,Pallid,12/12/2013,11:28,CP,1,567,2.8,5.8,7.8,20.6,4,1.1,33.65641,-91.19342,871
34213,Pallid,12/12/2013,8:43,CP,1,574,2.8,5.7,7.8,17.3,3.1,0.9,33.70569,-91.15884,734
27810,Pallid,12/12/2013,8:25,CP,2,576,2.8,5.7,7.8,5.8,2.9,0.8,33.72708,-91.14525,707
27334,Pallid,12/12/2013,8:25,CP,2,576,2.8,5.7,7.8,5.8,2.9,0.8,33.72708,-91.14525,645
27815,Pallid,12/12/2013,10:42,CP,2,567,2.8,5.9,7.8,10,3.7,1.0,33.65819,-91.20431,724
27294,Pallid,12/12/2013,11:33,CP,1,567,2.8,5.8,7.8,21.8,5.8,1.6,33.65552,-91.19047,787
65250,Pallid,12/12/2013,14:23,CP,1,555,2.8,6,7.8,17,3.5,1.0,33.57002,-91.22336,745
34259,Pallid,12/12/2013,10:08,CP,5,571,2.8,5.8,7.8,11.6,4.03,1.1,33.69524,-91.22562,813
27335,Pallid,12/12/2013,8:00,CP,2,577,2.8,5.6,7.8,11.1,4.46,1.2,33.74646,-91.14151,740
33304,Pallid,12/12/2013,9:31,CP,1,572,2.8,5.8,7.8,15.4,3.53,1.0,33.7018,-91.21023,830
65256,Pallid,12/12/2013,9:43,CP,1,571,2.8,5.9,7.8,16.4,3.78,1.1,33.7011,-91.21487,723
27762,Pallid,1/17/2014,11:08,TV,1,461,7.8,4.2,4.4,23.5,5.5,1.5,32.55077,-91.09519,910
27769,Pallid,1/17/2014,12:28,TV,3,456,7.8,4.3,4.4,7.1,4.1,1.1,32.48528,-91.11289,707
45187,Pallid,1/17/2014,13:22,TV,3,455,7.8,4.3,4.4,11.5,4,1.1,32.46684,-91.10036,751
27796,Pallid,1/17/2014,15:38,TV,1,444,7.8,4.5,4.4,32.2,3,0.8,32.36728,-91.0055,703
27830,Pallid,1/17/2014,15:42,TV,1,444,7.8,4.4,4.4,39.3,2,0.6,32.36402,-91.00519,710
33289,Pallid,1/17/2014,15:46,TV,1,444,7.8,4.4,4.4,32.5,3.6,1.0,32.36215,-91.0044,760
34231,Pallid,1/17/2014,16:17,TV,1,443,7.8,4.3,4.4,,,,32.35551,-90.99731,710
34896,Pallid,1/17/2014,11:26,TV,6,460,7.8,4.2,4.4,9.3,4.18,1.2,32.52772,-91.10852,696
45186,Pallid,1/17/2014,11:46,TV,1,459,7.8,4.2,4.4,21.2,7.16,2.0,32.51315,-91.1089,683
27765,Pallid,1/17/2014,12:34,TV,5,457,7.8,4.2,4.4,12.2,2.52,0.7,32.48856,-91.11977,776
33290,Pallid,1/17/2014,15:30,TV,1,444,7.8,4.2,4.4,23.9,6,1.7,32.37332,-91.00396,803
33291,Pallid,1/17/2014,14:56,TV,2,445,7.8,4.2,4.4,7.9,3.42,1.0,32.38919,-90.99673,765
34895,Pallid,1/18/2014,9:46,TV,2,436,7.6,3.9,4.4,4.3,2.66,0.7,32.31667,-90.90863,892
27810,Pallid,2/6/2014,10:07,CP,7,576,3.4,2.2,3.3,9.4,3.9,1.1,33.72519,-91.14583,707
27335,Pallid,2/6/2014,10:07,CP,7,576,3.4,2.2,3.3,9.4,3.9,1.1,33.72519,-91.14583,740
34213,Pallid,2/6/2014,10:31,CP,5,575,3.4,2.1,3.3,6.1,3.3,0.9,33.70532,-91.15835,734
27815,Pallid,2/6/2014,12:28,CP,1,567,3.4,2.2,3.3,21.8,,,33.65618,-91.19198,724
27824,Pallid,2/6/2014,12:28,CP,1,567,3.4,2.2,3.3,21.8,,,33.65618,-91.19198,653
54712,Pallid,2/6/2014,12:41,CP,1,567,3.4,2.3,3.3,22.4,5.4,1.5,33.65432,-91.18805,871
27294,Pallid,2/6/2014,13:42,CP,1,565,3.4,2.4,3.3,17.3,5.3,1.5,33.64529,-91.16667,787
48386,Pallid,2/6/2014,14:37,CP,4,559,3.4,2.4,3.3,7.2,4,1.1,33.5776,-91.16049,681
27827,Pallid,2/6/2014,15:11,CP,2,556,3.4,2.5,3.3,6.3,3.53,1.0,33.57107,-91.19984,733
27334,Pallid,2/6/2014,11:12,CP,5,572,3.4,2.7,3.3,17.2,2.27,0.6,33.70286,-91.20874,645
65256,Pallid,2/6/2014,11:21,CP,1,572,3.4,2.6,3.3,19.9,4.14,1.2,33.70039,-91.21558,723
34259,Pallid,2/6/2014,11:41,CP,5,571,3.4,2.3,3.3,12.1,3.49,1.0,33.69472,-91.2255,813
33304,Pallid,2/6/2014,13:09,CP,1,566,3.4,2.4,3.3,17.5,3.78,1.1,33.65097,-91.18007,830
27827,Pallid,2/24/2014,14:42,CP,2,556,4.6,5.9,3.9,8,2.02,0.6,33.57309,-91.19997,733
65253,Pallid,2/24/2014,11:12,CP,1,571,4.6,5.8,3.9,20.6,5.15,1.4,33.69688,-91.22278,710
54712,Pallid,2/24/2014,12:44,CP,1,566,4.6,5.8,3.9,14.4,4.36,1.2,33.6485,-91.17841,871
34213,Pallid,2/24/2014,9:24,CP,5,575,4.6,5.5,3.9,9.8,4.7,1.3,33.70538,-91.15876,734
34217,Pallid,2/24/2014,8:44,CP,7,576,4.6,5.5,3.9,7.9,3,0.8,33.7211,-91.14672,738
