tag,species,date,time,Study Site,habitat,rmiles,Stage.m,temp.field,TempC,depth,kph,mps,LatDD,LongDD,FL
27824,Pallid,2/24/2014,11:14,CP,1,567,4.6,5.7,3.9,22.3,3.6,1.0,33.65682,-91.19275,653
27815,Pallid,2/24/2014,11:14,CP,1,567,4.6,5.7,3.9,22.3,3.6,1.0,33.65682,-91.19275,724
27335,Pallid,2/24/2014,10:45,CP,7,567,4.6,5.7,3.9,13.2,4.8,1.3,33.65794,-91.20136,740
27829,Pallid,2/24/2014,14:47,CP,4,555,4.6,6.2,3.9,13.4,3,0.8,33.57309,-91.21207,726
27334,Pallid,2/24/2014,10:11,CP,1,571,4.6,5.8,3.9,18.5,3.92,1.1,33.70209,-91.21067,645
65256,Pallid,2/24/2014,10:59,CP,1,571,4.6,5.8,3.9,21.6,3.67,1.0,33.70051,-91.21558,723
27294,Pallid,2/24/2014,13:00,CP,5,565,4.6,5.8,3.9,16.3,5.8,1.6,33.64515,-91.16211,787
65260,Pallid,2/24/2014,14:28,CP,1,555,4.6,5.8,3.9,15.9,5.5,1.5,33.56963,-91.21875,735
33304,Pallid,2/24/2014,12:26,CP,1,566,4.6,5.8,3.9,21.4,4.2,1.2,33.65403,-91.18299,830
27327,Pallid,2/24/2014,8:20,CP,1,579,4.6,5.5,3.9,13.7,7.31,2.0,33.76186,-91.12964,756
27762,Pallid,2/27/2014,11:50,TV,1,462,6.3,5.9,6.1,10.4,6.6,1.8,32.56886,-91.10594,910
27782,Pallid,2/27/2014,12:29,TV,1,462,6.3,5.9,6.1,17,6.3,1.8,32.5612,-91.09934,694
27769,Pallid,2/27/2014,13:33,TV,4,457,6.3,6,6.1,8.9,0.6,0.2,32.49588,-91.11124,707
27785,Pallid,2/27/2014,13:33,TV,4,457,6.3,6,6.1,8.9,0.6,0.2,32.49588,-91.11124,690
27794,Pallid,2/27/2014,11:12,TV,2,461,6.3,5.8,6.1,5,2.48,0.7,32.536,-91.10069,873
34896,Pallid,2/27/2014,11:12,TV,2,461,6.3,5.8,6.1,5,2.48,0.7,32.536,-91.10069,696
27765,Pallid,2/27/2014,12:24,TV,1,458,6.3,5.8,6.1,20.1,6.3,1.8,32.50631,-91.112,776
34928,Pallid,2/28/2014,15:02,TV,3,432,6.9,5.8,6.1,16.5,2.8,0.8,32.27363,-90.96036,967
27826,Pallid,2/28/2014,15:21,TV,3,432,6.9,5.8,6.1,22.7,5.7,1.6,32.27251,-90.95977,698
34231,Pallid,2/28/2014,9:38,TV,2,444,6.9,5.9,6.1,12,,,32.36349,-91.00074,710
27812,Pallid,2/28/2014,12:00,TV,4,441,6.9,5.9,6.1,22.2,0,0.0,32.34493,-90.97239,772
27802,Pallid,2/28/2014,14:52,TV,3,432,6.9,6,6.1,10.3,2,0.6,32.27274,-90.96324,695
34895,Pallid,2/28/2014,13:53,TV,2,436,6.9,5.8,6.1,11.1,4.8,1.3,32.31559,-90.90739,892
27796,Pallid,2/28/2014,11:59,TV,1,442,6.9,5.7,6.1,,,,32.34763,-90.97559,703
27830,Pallid,2/28/2014,10:36,TV,5,444,6.9,5.7,6.1,,,,32.35717,-91.00549,710
34894,Pallid,2/28/2014,8:42,TV,2,447,6.9,5.6,6.1,11.6,4.6,1.3,32.40829,-90.99213,721
33289,Pallid,2/28/2014,9:05,TV,2,446,6.9,5.7,6.1,4.5,2.6,0.7,32.39521,-90.9944,760
33291,Pallid,2/28/2014,9:05,TV,2,446,6.9,5.7,6.1,4.5,2.6,0.7,32.39521,-90.9944,765
34217,Pallid,3/11/2014,10:14,CP,2,573,7.4,5.1,4.4,5.9,2.7,0.8,33.70513,-91.18573,738
65256,Pallid,3/11/2014,11:41,CP,1,571,7.4,5.3,4.4,22.9,3.13,0.9,33.70034,-91.21663,723
65253,Pallid,3/11/2014,12:04,CP,1,571,7.4,5.2,4.4,24.5,4.75,1.3,33.69677,-91.22285,710
34259,Pallid,3/11/2014,12:13,CP,1,571,7.4,5.3,4.4,19.8,4.14,1.2,33.69533,-91.22513,813
48385,Pallid,3/11/2014,16:29,CP,6,561,7.4,5.3,4.4,5.8,3.31,0.9,33.59893,-91.16152,753
27829,Pallid,3/11/2014,15:40,CP,4,556,7.4,5.4,4.4,13.3,4.3,1.2,33.57336,-91.20091,726
27827,Pallid,3/11/2014,15:40,CP,4,556,7.4,5.4,4.4,13.3,4.3,1.2,33.57336,-91.20091,733
65260,Pallid,3/11/2014,15:48,CP,4,556,7.4,5.6,4.4,15,2,0.6,33.57346,-91.21145,735
48386,Pallid,3/11/2014,16:38,CP,2,557,7.4,5.5,4.4,6,4.5,1.3,33.57359,-91.17852,681
27810,Pallid,3/11/2014,10:07,CP,4,576,7.4,5,4.4,,,,33.71974,-91.14654,707
34213,Pallid,3/11/2014,10:25,CP,5,575,7.4,5,4.4,19.2,3.6,1.0,33.70595,-91.15789,734
33304,Pallid,3/11/2014,11:13,CP,3,571,7.4,5,4.4,8.2,5,1.4,33.68817,-91.22175,830
27824,Pallid,3/11/2014,12:36,CP,4,567,7.4,5.3,4.4,13.7,0.6,0.2,33.65686,-91.18875,653
27815,Pallid,3/11/2014,12:36,CP,4,567,7.4,5.3,4.4,13.7,0.6,0.2,33.65686,-91.18875,724
27828,Pallid,3/11/2014,13:38,CP,4,566,7.4,5.4,4.4,4.6,1,0.3,33.65487,-91.17955,680
27821,Pallid,3/11/2014,13:38,CP,4,566,7.4,5.4,4.4,4.6,1,0.3,33.65487,-91.17955,695
27335,Pallid,3/11/2014,12:11,CP,7,567,7.4,5.3,4.4,7,2.6,0.7,33.65888,-91.19914,740
27769,Pallid,3/13/2014,13:09,TV,3,457,8.5,6.3,4.4,13.9,5,1.4,32.49481,-91.11232,707
34887,Pallid,3/13/2014,14:04,TV,2,455,8.5,6.4,4.4,8.4,,,32.4687,-91.1008,906
27785,Pallid,3/13/2014,14:53,TV,4,455,8.5,6.4,4.4,11.3,3.3,0.9,32.46414,-91.09611,690
34231,Pallid,3/13/2014,16:07,TV,1,443,8.5,6.4,4.4,11.7,5.1,1.4,32.35771,-90.99893,710
27782,Pallid,3/13/2014,11:45,TV,1,463,8.5,6.2,4.4,12,7.1,2.0,32.56997,-91.10681,694
34896,Pallid,3/13/2014,12:05,TV,2,460,8.5,6,4.4,4.3,2.45,0.7,32.53453,-91.102,696
27794,Pallid,3/13/2014,12:29,TV,6,460,8.5,6.3,4.4,2.3,2.23,0.6,32.53674,-91.10863,873
27765,Pallid,3/13/2014,14:16,TV,1,457,8.5,6.4,4.4,18.8,2.2,0.6,32.48598,-91.11941,776
45187,Pallid,3/13/2014,15:15,TV,1,453,8.5,6.2,4.4,20.7,5.11,1.4,32.44776,-91.08379,751
34894,Pallid,3/13/2014,16:22,TV,1,447,8.5,6.2,4.4,14.9,5.69,1.6,32.40631,-90.99163,721
33289,Pallid,3/13/2014,18:06,TV,1,444,8.5,6.4,4.4,32.2,0.61,0.2,32.36362,-91.00677,760
27830,Pallid,3/13/2014,18:06,TV,1,444,8.5,6.4,4.4,32.2,0.61,0.2,32.36362,-91.00677,710
27812,Pallid,3/14/2014,9:14,TV,1,439,8.3,6.7,4.4,18.4,5.8,1.6,32.34773,-90.92986,772
27835,Pallid,3/14/2014,9:52,TV,5,438,8.3,6.7,4.4,15.8,4.6,1.3,32.34476,-90.9117,719
48386,Pallid,4/17/2014,14:37,CP,1,558,9.5,13.7,13.9,13.2,6.88,1.9,33.57101,-91.17336,681
65260,Pallid,4/17/2014,14:52,CP,7,558,9.5,13.9,13.9,12.1,2.81,0.8,33.57599,-91.16792,735
34217,Pallid,4/17/2014,10:28,CP,6,576,9.5,13.8,13.9,5.5,3.56,1.0,33.71569,-91.17754,738
65253,Pallid,4/17/2014,12:00,CP,1,572,9.5,13.7,13.9,25.8,5.36,1.5,33.69674,-91.22232,710
65250,Pallid,4/17/2014,14:04,CP,4,559,9.5,13.9,13.9,6.7,2.12,0.6,33.57699,-91.1643,745
27334,Pallid,4/17/2014,11:47,CP,1,572,9.5,13.8,13.9,26.8,4,1.1,33.70143,-91.21275,645
33304,Pallid,4/17/2014,12:29,CP,7,567,9.5,13.6,13.9,3.4,0.4,0.1,33.65824,-91.19432,830
54712,Pallid,4/17/2014,13:19,CP,1,566,9.5,13.7,13.9,20.7,3,0.8,33.65115,-91.17328,871
27335,Pallid,4/17/2014,13:19,CP,1,566,9.5,13.7,13.9,20.7,3,0.8,33.65115,-91.17328,740
27821,Pallid,4/17/2014,12:55,CP,4,567,9.5,13.8,13.9,14.2,1.2,0.3,33.6569,-91.18967,695
27815,Pallid,4/17/2014,12:55,CP,4,567,9.5,13.8,13.9,14.2,1.2,0.3,33.6569,-91.18967,724
27826,Pallid,4/23/2014,17:09,TV,1,441,11.1,16.4,13.9,15.7,3.2,0.9,32.34929,-90.9551,698
27802,Pallid,4/23/2014,16:35,TV,2,442,11.1,16.6,13.9,16.5,7,1.9,32.35349,-90.98783,695
33290,Pallid,4/23/2014,14:23,TV,3,449,11.1,16.4,13.9,16.7,6.4,1.8,32.42746,-91.01324,803
33293,Pallid,4/23/2014,15:36,TV,6,447,11.1,16.5,13.9,5,4.7,1.3,32.40228,-91.00604,715
33307,Pallid,4/23/2014,15:36,TV,6,447,11.1,16.5,13.9,5,4.7,1.3,32.40228,-91.00604,802
33289,Pallid,4/23/2014,15:36,TV,6,447,11.1,16.5,13.9,5,4.7,1.3,32.40228,-91.00604,760
27796,Pallid,4/23/2014,16:12,TV,5,444,11.1,16.4,13.9,10.8,1.7,0.5,32.35827,-91.00725,703
34887,Pallid,4/23/2014,13:45,TV,2,453,11.1,16.5,13.9,11.4,5.8,1.6,32.44738,-91.07106,906
34927,Pallid,4/23/2014,13:14,TV,6,455,11.1,16.4,13.9,8.2,3.1,0.9,32.4716,-91.09721,732
45187,Pallid,4/23/2014,13:37,TV,1,453,11.1,16.3,13.9,16,6.8,1.9,32.44987,-91.0801,751
27834,Pallid,4/23/2014,10:06,TV,3,466,11.1,16.2,13.9,11.9,2.8,0.8,32.59906,-91.13399,740
27765,Pallid,4/23/2014,12:39,TV,5,457,11.1,16.3,13.9,11.6,0,0.0,32.49578,-91.12047,776
27810,Pallid,5/16/2014,10:24,CP,4,573,7.4,20.1,20.6,13,2.63,0.7,33.7046,-91.19423,707
27822,Pallid,5/16/2014,15:19,CP,6,563,7.4,20,20.6,6.6,4.36,1.2,33.61991,-91.16045,690
48385,Pallid,5/16/2014,13:38,CP,6,561,7.4,20,20.6,5.6,3.53,1.0,33.59662,-91.16167,753
27815,Pallid,5/16/2014,12:48,CP,1,567,7.4,19.8,20.6,25,6.4,1.8,33.65528,-91.19131,724
33304,Pallid,5/16/2014,11:18,CP,7,567,7.4,19.8,20.6,17,3.1,0.9,33.65754,-91.19386,830
27828,Pallid,5/16/2014,12:05,CP,4,567,7.4,20,20.6,6.5,1,0.3,33.65745,-91.18827,680
34213,Pallid,5/16/2014,9:36,CP,5,574,7.4,19.7,20.6,9.9,2.2,0.6,33.70528,-91.15847,734
27335,Pallid,5/16/2014,13:45,CP,5,555,7.4,20,20.6,14.9,1.5,0.4,33.65161,-91.17013,740
27819,Pallid,5/16/2014,13:45,CP,5,555,7.4,20,20.6,14.9,1.5,0.4,33.65161,-91.17013,748
34927,Pallid,5/25/2014,11:35,TV,3,458,9.3,21.2,20.6,17.2,7.8,2.2,32.50019,-91.11164,732
27834,Pallid,5/25/2014,10:05,TV,3,466,9.3,21.1,20.6,12.9,5.2,1.4,32.59146,-91.12927,740
27802,Pallid,5/25/2014,10:05,TV,3,466,9.3,21.1,20.6,12.9,5.2,1.4,32.59146,-91.12927,695
27762,Pallid,5/25/2014,10:43,TV,1,462,9.3,21.1,20.6,12.8,6.1,1.7,32.56309,-91.10386,910
45186,Pallid,5/25/2014,10:43,TV,1,462,9.3,21.1,20.6,12.8,6.1,1.7,32.56309,-91.10386,683
27826,Pallid,5/25/2014,15:45,TV,5,440,9.3,21.5,20.6,10.5,4.8,1.3,32.34981,-90.94393,698
45187,Pallid,5/25/2014,13:04,TV,3,453,9.3,21.3,20.6,11.3,5.7,1.6,32.44995,-91.07744,751
27785,Pallid,5/25/2014,13:41,TV,3,449,9.3,21.3,20.6,17.4,6,1.7,32.42948,-91.01524,690
33289,Pallid,5/25/2014,14:16,TV,2,446,9.3,21.5,20.6,5.6,3.67,1.0,32.38695,-91.00081,760
27796,Pallid,5/25/2014,14:48,TV,5,444,9.3,21.8,20.6,22.9,0.9,0.3,32.35912,-91.00813,703
33291,Pallid,5/25/2014,13:46,TV,1,449,9.3,21.4,20.6,13.9,6.73,1.9,32.42525,-91.101013,765
33290,Pallid,5/25/2014,13:46,TV,1,449,9.3,21.4,20.6,,,,32.42525,-91.101013,803
34896,Pallid,5/25/2014,11:06,TV,2,460,9.3,21.3,20.6,7.8,3.92,1.1,32.53132,-91.10198,696
27769,Pallid,5/25/2014,11:36,TV,2,458,9.3,21.6,20.6,10.5,0.68,0.2,32.50951,-91.11349,707
27834,Pallid,7/7/2014,11:50,TV,3,466,8.4,28,27.8,11.7,4.4,1.2,32.59226,-91.13084,740
27802,Pallid,7/7/2014,11:50,TV,3,466,8.4,28,27.8,11.7,4.4,1.2,32.59226,-91.13084,695
48392,Pallid,7/7/2014,12:23,TV,3,462,8.4,28,27.8,10,7,1.9,32.56329,-91.11011,774
34927,Pallid,7/7/2014,12:23,TV,3,462,8.4,28,27.8,10,7,1.9,32.56329,-91.11011,732
27762,Pallid,7/7/2014,12:23,TV,3,462,8.4,28,27.8,10,7,1.9,32.56329,-91.11011,910
45186,Pallid,7/7/2014,12:23,TV,3,462,8.4,28,27.8,10,7,1.9,32.56329,-91.11011,683
34896,Pallid,7/7/2014,12:53,TV,2,460,8.4,28,27.8,5.6,3.5,1.0,32.52926,-91.10286,696
45187,Pallid,7/7/2014,13:55,TV,1,457,8.4,28.2,27.8,8,3.2,0.9,32.4955,-91.11965,751
33291,Pallid,7/7/2014,15:28,TV,1,448,8.4,28.1,27.8,16.1,5.4,1.5,32.42786,-91.01101,765
33289,Pallid,7/7/2014,16:18,TV,2,445,8.4,28.3,27.8,3,,,32.38918,-90.99779,760
34923,Pallid,7/7/2014,18:45,TV,2,435,8.4,28.2,27.8,6.8,1.98,0.6,32.30772,-90.91615,760
27785,Pallid,7/7/2014,15:25,TV,3,449,8.4,27.9,27.8,8.9,4,1.1,32.4316,-91.01749,690
27835,Pallid,7/7/2014,17:01,TV,2,442,8.4,28,27.8,12.7,3.2,0.9,32.34986,-90.96759,719
48385,Pallid,7/8/2014,13:10,CP,6,560,7.1,28,27.8,5.4,3.53,1.0,33.59808,-91.16142,753
34232,Pallid,7/8/2014,11:27,CP,5,572,7.1,28,27.8,7.4,2.38,0.7,33.70069,-91.21734,722
65256,Pallid,7/8/2014,11:27,CP,5,572,7.1,28,27.8,7.4,2.38,0.7,33.70069,-91.21734,723
34259,Pallid,7/8/2014,11:40,CP,1,571,7.1,28.1,27.8,15.3,4.21,1.2,33.69546,-91.22445,813
27810,Pallid,7/8/2014,11:05,CP,2,572,7.1,28.2,27.8,8.7,1.04,0.3,33.70473,-91.1984,707
27818,Pallid,7/8/2014,11:17,CP,1,572,7.1,28.2,27.8,20.2,,,33.70239,-91.20877,740
27294,Pallid,7/8/2014,11:17,CP,1,572,7.1,28.2,27.8,20.2,,,33.70239,-91.20877,787
34213,Pallid,7/8/2014,10:24,CP,5,574,7.1,27.8,27.8,17.9,3.46,1.0,33.70565,-91.15852,734
27335,Pallid,7/8/2014,10:48,CP,7,573,7.1,28.2,27.8,6.5,0.61,0.2,33.70517,-91.19316,740
33293,Pallid,8/12/2014,15:27,TV,1,442,3.3,28,28.3,29,5,1.4,32.3486,-90.98046,715
33289,Pallid,8/12/2014,14:20,TV,2,445,3.3,28,28.3,10.8,2.52,0.7,32.38772,-90.99644,760
33290,Pallid,8/12/2014,14:39,TV,1,444,3.3,28.1,28.3,26.5,4.36,1.2,32.3675,-91.00507,803
45187,Pallid,8/12/2014,11:42,TV,1,457,3.3,27.9,28.3,19.7,4.28,1.2,32.49795,-91.11691,751
33288,Pallid,8/12/2014,14:02,TV,2,446,3.3,27.9,28.3,5.7,5.6,1.6,32.40738,-90.99269,773
34887,Pallid,8/12/2014,10:49,TV,7,460,3.3,27.8,28.3,5.7,2.99,0.8,32.52186,-91.10549,906
34896,Pallid,8/12/2014,11:19,TV,1,458,3.3,27.8,28.3,19,4.9,1.4,32.50633,-91.11293,696
27796,Pallid,8/12/2014,11:38,TV,1,457,3.3,27.8,28.3,20,4.68,1.3,32.49975,-91.1158,703
34896,Pallid,8/12/2014,11:38,TV,1,457,3.3,27.8,28.3,20,4.68,1.3,32.49975,-91.1158,696
34231,Pallid,8/12/2014,14:08,TV,1,442,3.3,28,28.3,6.1,4,1.1,32.3563,-90.99781,710
33291,Pallid,8/12/2014,11:51,TV,1,453,3.3,28,28.3,7.3,3.2,0.9,32.44456,-91.06617,765
27765,Pallid,8/12/2014,10:43,TV,4,457,3.3,27.9,28.3,7.2,2.2,0.6,32.49658,-91.11116,776
27796,Pallid,8/12/2014,10:23,TV,1,457,3.3,27.9,28.3,12.1,3.7,1.0,32.50409,-91.11031,703
27782,Pallid,8/12/2014,9:19,TV,4,463,3.3,27.8,28.3,7.1,4,1.1,32.57772,-91.1143,694
34259,Pallid,8/14/2014,11:10,CP,1,570,2.7,28.3,28.3,12,4.8,1.3,33.69472,-91.22628,813
27821,Pallid,8/14/2014,12:29,CP,4,566,2.7,28.4,28.3,13.8,0,0.0,33.65002,-91.18468,695
27818,Pallid,8/14/2014,10:42,CP,1,571,2.7,28.2,28.3,12.8,3.7,1.0,33.70198,-91.20529,740
27810,Pallid,8/14/2014,10:09,CP,1,572,2.7,28.3,28.3,13.7,5.8,1.6,33.702705,-91.1892,707
27822,Pallid,8/14/2014,14:42,CP,1,556,2.7,28.5,28.3,10.6,4.03,1.1,33.57156,-91.20875,690
27819,Pallid,8/14/2014,12:40,CP,4,565,2.7,28.3,28.3,9.7,3.6,1.0,33.65074,-91.16981,748
34213,Pallid,8/14/2014,9:48,CP,5,575,2.7,28.1,28.3,12.2,3.3,0.9,33.70533,-91.15882,734
27294,Pallid,8/14/2014,10:43,CP,1,572,2.7,28.1,28.3,16.3,4,1.1,33.70039,-91.21336,787
54689,Pallid,8/14/2014,10:37,CP,1,572,2.7,28.1,28.3,12.6,4.2,1.2,33.69966,-91.21108,758
27336,Pallid,8/14/2014,11:28,CP,2,570,2.7,28.2,28.3,6.2,3.56,1.0,33.6768,-91.22751,701
27828,Pallid,8/14/2014,12:20,CP,1,566,2.7,28.4,28.3,14.6,,,33.65557,-91.1847,680
27815,Pallid,8/14/2014,12:20,CP,1,566,2.7,28.4,28.3,14.6,,,33.65557,-91.1847,724
27335,Pallid,8/14/2014,10:20,CP,1,572,2.7,28.2,28.3,16.7,4.46,1.2,33.70183,-91.19846,740
27821,Pallid,9/4/2014,11:50,CP,1,566,3.1,29,29.4,19.3,4.86,1.4,33.65487,-91.18445,695
27815,Pallid,9/4/2014,12:01,CP,1,566,3.1,29,29.4,17,3.31,0.9,33.65284,-91.17835,724
27332,Pallid,9/4/2014,12:01,CP,1,566,3.1,29,29.4,17,3.31,0.9,33.65284,-91.17835,717
34213,Pallid,9/4/2014,9:17,CP,1,575,3.1,29,29.4,16.1,4.93,1.4,33.70557,-91.15893,734
27294,Pallid,9/4/2014,11:20,CP,7,567,3.1,29,29.4,17.6,3.78,1.1,33.65712,-91.19472,787
27810,Pallid,9/4/2014,9:55,CP,4,572,3.1,29,29.4,13.8,2.6,0.7,33.70355,-91.19922,707
27335,Pallid,9/4/2014,9:55,CP,4,572,3.1,29,29.4,13.8,2.6,0.7,33.70355,-91.19922,740
65256,Pallid,9/4/2014,10:16,CP,1,571,3.1,29,29.4,12.3,3.1,0.9,33.70113,-91.20526,723
34259,Pallid,9/4/2014,10:49,CP,1,570,3.1,29,29.4,13,4.5,1.3,33.69499,-91.22565,813
34241,Pallid,9/4/2014,12:53,CP,2,561,3.1,29.1,29.4,3.5,3.4,0.9,33.60683,-91.13344,970
34259,Pallid,9/4/2014,10:49,CP,1,570,3.1,29,29.4,13,4.5,1.3,33.69499,-91.22565,813
27812,Pallid,9/26/2014,15:45,TV,1,436,5.8,22.8,23.3,27,4.9,1.4,32.32262,-90.90087,772
33290,Pallid,9/26/2014,13:50,TV,1,445,5.8,23.1,23.3,23.3,4.57,1.3,32.3715,-91.00457,803
27785,Pallid,9/26/2014,11:40,TV,1,455,5.8,22.5,23.3,17.7,5,1.4,32.45634,-91.09712,690
33289,Pallid,9/26/2014,13:25,TV,2,446,5.8,22.6,23.3,7.1,2.59,0.7,32.39306,-90.99411,760
27769,Pallid,9/26/2014,10:21,TV,1,457,5.8,22.5,23.3,18.3,5.8,1.6,32.48453,-91.11674,707
45186,Pallid,9/26/2014,11:18,TV,6,460,5.8,22.6,23.3,4,3,0.8,32.52511,-91.10945,683
34887,Pallid,9/26/2014,9:34,TV,7,460,5.8,22.4,23.3,8.1,3.74,1.0,32.52298,-91.10561,906
27835,Pallid,9/26/2014,15:51,TV,1,440,5.8,22.7,23.3,17.7,5,1.4,32.34898,-90.96685,719
34231,Pallid,9/26/2014,14:23,TV,2,442,5.8,22.8,23.3,7.5,3.5,1.0,32.35316,-90.98997,710
33288,Pallid,9/26/2014,13:06,TV,5,447,5.8,22.7,23.3,15,4,1.1,32.41906,-90.99743,773
33291,Pallid,9/26/2014,11:48,TV,2,452,5.8,22.8,23.3,11,5.1,1.4,32.45234,-91.08185,765
45187,Pallid,9/26/2014,12:02,TV,1,451,5.8,22.6,23.3,13.5,3.5,1.0,32.4449,-91.07241,751
34959,Pallid,9/26/2014,8:23,TV,3,465,5.8,22.5,23.3,8.7,3,0.8,32.59599,-91.13374,783
27802,Pallid,9/26/2014,8:46,TV,3,466,5.8,22.5,23.3,9.3,4,1.1,32.57964,-91.11463,695
27782,Pallid,9/26/2014,8:53,TV,1,463,5.8,22.5,23.3,9.5,3,0.8,32.5745,-91.11064,694
34259,Pallid,10/17/2014,11:55,CP,1,571,5.0,19.4,22.8,16.3,5.1,1.4,33.69419,-91.2265,813
