tag,species,date,time,Study Site,habitat,rmiles,Stage.m,temp.field,TempC,depth,kph,mps,LatDD,LongDD,FL
65253,Pallid,10/17/2014,11:50,CP,1,571,5.0,19.4,22.8,17.5,4.7,1.3,33.69647,-91.22345,710
27335,Pallid,10/17/2014,10:39,CP,1,573,5.0,19.5,22.8,11.2,3.9,1.1,33.70392,-91.19066,740
27818,Pallid,10/17/2014,11:10,CP,1,572,5.0,19.3,22.8,15,3.9,1.1,33.7031,-91.20497,740
34213,Pallid,10/17/2014,10:08,CP,5,574,5.0,18.8,22.8,9,2.6,0.7,33.70541,-91.15834,734
27822,Pallid,10/17/2014,14:56,CP,4,555,5.0,19.6,22.8,12,2.5,0.7,33.57306,-91.20608,690
45187,Pallid,10/28/2014,13:10,TV,1,452,7.1,18.2,18.9,15.4,6.01,1.7,32.44623,-91.07866,751
34896,Pallid,10/28/2014,11:26,TV,2,458,7.1,18.3,18.9,10.9,3.28,0.9,32.5153,-91.11033,696
27765,Pallid,10/28/2014,11:48,TV,4,457,7.1,18.2,18.9,11.1,3.64,1.0,32.4975,-91.11795,776
34887,Pallid,10/28/2014,10:41,TV,1,460,7.1,18.1,18.9,15.7,5.66,1.6,32.52129,-91.1042,906
33289,Pallid,10/28/2014,14:48,TV,1,445,7.1,18.4,18.9,25,2.7,0.8,32.3714,-91.00506,760
27796,Pallid,10/28/2014,15:05,TV,1,444,7.1,18.3,18.9,40.4,1.91,0.5,32.36387,-91.00603,703
33307,Pallid,10/28/2014,14:20,TV,3,448,7.1,18.4,18.9,13.2,3.6,1.0,32.4296,-91.01372,802
27785,Pallid,10/28/2014,12:55,TV,4,454,7.1,18.5,18.9,14.3,2.4,0.7,32.45804,-91.09008,690
46956,Pallid,10/28/2014,12:55,TV,4,454,7.1,18.5,18.9,14.3,2.4,0.7,32.45804,-91.09008,678
27782,Pallid,10/28/2014,10:05,TV,1,463,7.1,18.3,18.9,10.4,4.7,1.3,32.57344,-91.10993,694
33291,Pallid,10/28/2014,13:32,TV,1,451,7.1,18.4,18.9,11.1,5.5,1.5,32.44137,-91.06014,765
34231,Pallid,10/28/2014,15:37,TV,1,442,7.1,18,18.9,,,,32.35224,-90.987,710
27819,Pallid,11/7/2014,13:19,CP,5,565,3.1,14.9,16.1,8,2.99,0.8,33.65095,-91.16964,748
27810,Pallid,11/7/2014,9:23,CP,2,576,3.1,14.7,16.1,4.7,3.06,0.9,33.72849,-91.14467,707
34213,Pallid,11/7/2014,9:48,CP,1,575,3.1,14.8,16.1,16.6,4.75,1.3,33.70559,-91.1589,734
27294,Pallid,11/7/2014,12:16,CP,1,571,3.1,14.8,16.1,,,,33.69523,-91.21774,787
27821,Pallid,11/7/2014,12:53,CP,1,566,3.1,15,16.1,18.7,2.45,0.7,33.65511,-91.18445,695
27828,Pallid,11/7/2014,12:53,CP,1,566,3.1,15,16.1,18.7,2.45,0.7,33.65511,-91.18445,680
27815,Pallid,11/7/2014,12:54,CP,1,566,3.1,15,16.1,17.7,2,0.6,33.65212,-91.18843,724
27335,Pallid,11/7/2014,9:44,CP,2,574,3.1,15,16.1,5.4,1.2,0.3,33.71971,-91.15471,740
65256,Pallid,11/7/2014,11:09,CP,5,571,3.1,15.2,16.1,6.5,2.3,0.6,33.70149,-91.21506,723
34259,Pallid,11/7/2014,11:38,CP,1,570,3.1,15.1,16.1,9.5,,,33.69436,-91.22697,813
27812,Pallid,11/13/2014,16:36,TV,1,436,3.4,13.2,15,25.5,4.6,1.3,32.32116,-90.9002,772
27830,Pallid,11/13/2014,15:36,TV,1,441,3.4,13,15,,,,32.34909,-90.96046,710
27835,Pallid,11/13/2014,15:10,TV,4,442,3.4,13,15,15.6,4,1.1,32.34978,-90.97362,719
33291,Pallid,11/13/2014,12:09,TV,1,452,3.4,13,15,9.4,4,1.1,32.44437,-91.06951,765
45187,Pallid,11/13/2014,11:54,TV,2,454,3.4,13,15,11.2,3.2,0.9,32.45682,-91.08964,751
27785,Pallid,11/13/2014,11:54,TV,2,454,3.4,13,15,11.2,3.2,0.9,32.45682,-91.08964,690
34231,Pallid,11/13/2014,14:34,TV,2,443,3.4,13,15,7.6,3.3,0.9,32.36003,-90.99995,710
33290,Pallid,11/13/2014,14:06,TV,5,446,3.4,13,15,6.8,0.5,0.1,32.37008,-90.99927,803
34893,Pallid,11/13/2014,10:50,TV,1,458,3.4,13,15,20.2,6.8,1.9,32.51237,-91.10705,867
27769,Pallid,11/13/2014,9:02,TV,3,466,3.4,13,15,9.6,2.4,0.7,32.61166,-91.14409,707
27835,Pallid,11/13/2014,15:00,TV,5,442,3.4,12.9,15,9.4,1,0.3,32.34663,-90.97704,719
27796,Pallid,11/13/2014,14:12,TV,1,444,3.4,12.9,15,30.1,2.09,0.6,32.36425,-91.00686,703
34231,Pallid,11/13/2014,,TV,1,444,3.4,12.9,15,15.5,4.72,1.3,32.35928,-91.0063,710
33290,Pallid,11/13/2014,13:44,TV,2,445,3.4,12.8,15,14,4.43,1.2,32.37271,-91.00484,803
33288,Pallid,11/13/2014,13:12,TV,1,446,3.4,12.8,15,16,5.54,1.5,32.39249,-90.99279,773
33289,Pallid,11/13/2014,13:30,TV,1,445,3.4,13,15,22,6.06,1.7,32.38453,-90.99618,760
33291,Pallid,11/13/2014,12:08,TV,1,452,3.4,12.9,15,19,5.44,1.5,32.44185,-91.07066,765
33307,Pallid,11/13/2014,10:47,TV,2,458,3.4,12.8,15,11.7,4.3,1.2,32.51055,-91.11286,802
34887,Pallid,11/13/2014,10:47,TV,2,458,3.4,12.8,15,11.7,4.3,1.2,32.51055,-91.11286,906
46956,Pallid,11/13/2014,10:47,TV,2,458,3.4,12.8,15,11.7,4.3,1.2,32.51055,-91.11286,678
34896,Pallid,11/13/2014,10:47,TV,2,458,3.4,12.8,15,11.7,4.3,1.2,32.51055,-91.11286,696
27812,Pallid,11/13/2014,16:28,TV,1,436,3.4,12.9,15,26,5.74,1.6,32.32142,-90.90125,772
27826,Pallid,11/14/2014,8:40,TV,5,435,3.3,12.5,15,6.4,2.1,0.6,32.30036,-90.91358,698
27821,Pallid,12/19/2014,11:54,CP,1,566,5.8,7.3,8.3,15.8,3.4,0.9,33.65259,-91.17397,695
27819,Pallid,12/19/2014,11:54,CP,1,566,5.8,7.3,8.3,15.8,3.4,0.9,33.65259,-91.17397,748
27294,Pallid,12/19/2014,10:26,CP,1,572,5.8,7.6,8.3,19.9,4.18,1.2,33.70295,-91.20788,787
65253,Pallid,12/19/2014,10:48,CP,1,571,5.8,7.5,8.3,22.3,6.23,1.7,33.69687,-91.22257,710
27335,Pallid,12/19/2014,9:56,CP,1,575,5.8,7.5,8.3,14.7,5,1.4,33.70347,-91.19098,740
34213,Pallid,12/19/2014,9:50,CP,5,574,5.8,7.5,8.3,8.6,3.9,1.1,33.70538,-91.15786,734
34259,Pallid,12/19/2014,10:47,CP,5,570,5.8,7.5,8.3,10.5,3,0.8,33.69667,-91.22511,813
27815,Pallid,12/19/2014,11:32,CP,4,566,5.8,7.5,8.3,3.9,1.2,0.3,33.65665,-91.18763,724
33289,Pallid,12/20/2014,13:43,TV,1,444,6.9,7.8,8.3,22,2.5,0.7,32.36379,-91.00791,760
27802,Pallid,12/20/2014,13:43,TV,1,444,6.9,7.8,8.3,22,2.5,0.7,32.36379,-91.00791,695
34231,Pallid,12/20/2014,13:56,TV,5,444,6.9,7.7,8.3,10.2,,,32.35508,-91.00288,710
45186,Pallid,12/20/2014,9:35,TV,1,462,6.9,7.4,8.3,11,5,1.4,32.56537,-91.10153,683
46956,Pallid,12/20/2014,9:23,TV,3,464,6.9,7.4,8.3,10.2,5.4,1.5,32.57862,-91.1153,678
27812,Pallid,12/20/2014,15:15,TV,1,436,6.9,7.7,8.3,38.5,7.5,2.1,32.31997,-90.90034,772
34936,Pallid,12/20/2014,14:12,TV,2,442,6.9,7.4,8.3,14.4,2.2,0.6,32.35114,-90.97944,783
33289,Pallid,12/20/2014,13:34,TV,1,444,6.9,7.4,8.3,,,,32.36995,-91.00329,760
27785,Pallid,12/20/2014,11:17,TV,2,456,6.9,7.4,8.3,6.7,3.5,1.0,32.47385,-91.10668,690
34887,Pallid,12/20/2014,11:17,TV,2,456,6.9,7.4,8.3,6.7,3.5,1.0,32.47385,-91.10668,906
27815,Pallid,1/21/2015,13:12,CP,4,566,4.1,4.3,3.9,9.9,1,0.3,33.65726,-91.18928,724
27818,Pallid,1/21/2015,12:54,CP,4,567,4.1,4.5,3.9,8.2,1.5,0.4,33.65838,-91.19785,740
34213,Pallid,1/21/2015,10:43,CP,5,575,4.1,4,3.9,6.1,2.6,0.7,33.70547,-91.1581,734
34259,Pallid,1/21/2015,12:05,CP,5,570,4.1,4.1,3.9,11,4.7,1.3,33.69625,-91.22541,813
27294,Pallid,1/21/2015,11:45,CP,1,572,4.1,4.1,3.9,18.5,3.85,1.1,33.7009,-91.21512,787
65256,Pallid,1/21/2015,11:45,CP,1,572,4.1,4.1,3.9,18.5,3.85,1.1,33.7009,-91.21512,723
27810,Pallid,1/21/2015,11:26,CP,4,572,4.1,4.3,3.9,14.5,2.3,0.6,33.70404,-91.2003,707
34217,Pallid,1/21/2015,9:48,CP,1,580,4.1,3.9,3.9,15.6,5.26,1.5,33.77402,-91.10649,738
27335,Pallid,1/21/2015,10:48,CP,2,575,4.1,4,3.9,10.3,3.35,0.9,33.70396,-91.17678,740
27822,Pallid,1/21/2015,13:31,CP,4,565,4.1,4.1,3.9,7.3,0,0.0,33.6427,-91.1706,690
33288,Pallid,1/23/2015,11:56,TV,1,451,5.1,4.4,3.9,10.2,5.3,1.5,33.43759,-91.04792,773
27769,Pallid,1/23/2015,9:11,TV,3,464,5.1,4.4,3.9,7,4,1.1,32.59181,-91.12938,707
27782,Pallid,1/23/2015,9:30,TV,4,463,5.1,4.4,3.9,9.4,2.2,0.6,32.57599,-91.11051,694
46956,Pallid,1/23/2015,10:18,TV,3,457,5.1,4.4,3.9,17.3,2.2,0.6,32.50085,-91.11001,678
45187,Pallid,1/23/2015,11:36,TV,5,452,5.1,4.2,3.9,16.8,6.2,1.7,32.44153,-91.07219,751
33291,Pallid,1/23/2015,12:45,TV,2,446,5.1,4.2,3.9,16.7,5,1.4,32.3932,-90.99308,765
33290,Pallid,1/23/2015,12:45,TV,2,446,5.1,4.2,3.9,16.7,5,1.4,32.3932,-90.99308,803
27796,Pallid,1/23/2015,13:09,TV,1,444,5.1,4.2,3.9,35.4,4.6,1.3,32.36294,-91.00609,703
27762,Pallid,1/23/2015,9:31,TV,2,461,5.1,4.2,3.9,9.9,6.55,1.8,32.55078,-91.09839,910
46956,Pallid,1/23/2015,10:20,TV,4,457,5.1,4.2,3.9,11.3,,,32.49835,-91.11743,678
27765,Pallid,1/23/2015,10:20,TV,4,457,5.1,4.2,3.9,11.3,,,32.49835,-91.11743,776
27785,Pallid,1/23/2015,10:44,TV,3,456,5.1,4.1,3.9,8.1,5.5,1.5,32.48536,-91.11351,690
27812,Pallid,1/23/2015,15:07,TV,1,434,5.1,4.1,3.9,15.1,4.97,1.4,32.29968,-90.92015,772
27785,Pallid,2/12/2015,11:01,TV,1,456,4.5,5.9,5.6,13.1,,,32.47989,-91.11424,690
27769,Pallid,2/12/2015,8:56,TV,3,466,4.5,5.8,5.6,9.1,,,32.60106,-91.13807,707
34962,Pallid,2/12/2015,9:05,TV,3,465,4.5,5.8,5.6,7.1,,,32.59361,-91.13173,860
34936,Pallid,2/12/2015,14:33,TV,4,441,4.5,6.2,5.6,17.7,,,32.35055,-90.97819,783
27796,Pallid,2/12/2015,13:56,TV,1,443,4.5,6,5.6,11.3,,,32.36152,-91.00171,703
34231,Pallid,2/12/2015,13:56,TV,1,443,4.5,6,5.6,11.3,,,32.36152,-91.00171,710
27826,Pallid,2/12/2015,15:30,TV,1,435,4.5,6.4,5.6,27.8,,,32.31925,-90.90064,698
27802,Pallid,2/12/2015,13:50,TV,1,444,4.5,6,5.6,14.6,0.83,,32.36272,-91.00795,695
27835,Pallid,2/12/2015,14:29,TV,1,441,4.5,5.9,5.6,14.4,2.52,,32.34929,-90.96888,719
33290,Pallid,2/12/2015,13:15,TV,2,446,4.5,6.2,5.6,11.7,3,,32.38897,-90.99586,803
33291,Pallid,2/12/2015,13:15,TV,2,446,4.5,6.2,5.6,11.7,3,,32.38897,-90.99586,765
27796,Pallid,2/12/2015,13:43,TV,1,444,4.5,5.9,5.6,28.7,7.5,,32.36365,-91.00638,703
33288,Pallid,2/12/2015,11:36,TV,1,454,4.5,5.8,5.6,19.6,5,,32.45007,-91.08936,773
45187,Pallid,2/12/2015,11:56,TV,5,452,4.5,5.7,5.6,17.9,2.2,,32.44027,-91.07035,751
27765,Pallid,2/12/2015,10:42,TV,5,457,4.5,5.8,5.6,8.3,3.85,,32.48974,-91.12022,776
34887,Pallid,2/12/2015,11:19,TV,1,455,4.5,5.7,5.6,18.9,6.12,,32.46757,-91.1045,906
48392,Pallid,2/12/2015,9:34,TV,1,462,4.5,5.8,5.6,10.4,7.42,,32.55642,-91.09902,774
45186,Pallid,2/12/2015,9:34,TV,1,462,4.5,5.8,5.6,10.4,7.42,,32.55642,-91.09902,683
27762,Pallid,2/12/2015,9:34,TV,1,462,4.5,5.8,5.6,10.4,7.42,,32.55642,-91.09902,910
34896,Pallid,2/12/2015,9:50,TV,2,461,4.5,5.8,5.6,7.6,2.45,,32.53932,-91.09868,696
46956,Pallid,2/12/2015,10:20,TV,4,458,4.5,5.7,5.6,15.6,2.92,,32.5068,-91.11483,678
27810,Pallid,3/1/2015,10:22,CP,1,571,5.1,2,3.3,20.9,7.2,,33.70004,-91.19934,707
27327,Pallid,3/1/2015,8:51,CP,3,579,5.1,2,3.3,6,2,,33.76359,-91.11085,756
27294,Pallid,3/1/2015,10:38,CP,1,572,5.1,2.3,3.3,12,4.3,,33.70428,-91.20063,787
65256,Pallid,3/1/2015,10:57,CP,5,571,5.1,2.3,3.3,10,3.2,,33.70101,-91.21641,723
27821,Pallid,3/1/2015,11:44,CP,1,566,5.1,2,3.3,16.6,2.12,,33.64945,-91.1824,695
27335,Pallid,3/19/2015,10:17,CP,5,571,10.2,8.9,8.9,12.1,0,,33.70172,-91.21535,740
65256,Pallid,3/19/2015,10:17,CP,5,571,10.2,8.9,8.9,12.1,0,,33.70172,-91.21535,723
27810,Pallid,3/19/2015,9:52,CP,1,572,10.2,8.6,8.9,22,6.62,,33.70324,-91.20108,707
34896,Pallid,3/30/2015,11:33,TV,2,460,12.5,11.3,12.2,17.6,5.6,,32.5202,-91.10717,696
34928,Pallid,3/30/2015,15:54,TV,3,432,12.5,11.5,12.2,16.5,6.2,,32.28246,-90.95011,967
27796,Pallid,3/30/2015,15:16,TV,4,441,12.5,11.6,12.2,18.4,2.2,,32.35016,-90.96851,703
34962,Pallid,3/30/2015,13:23,TV,2,453,12.5,11.5,12.2,9.4,3.5,,32.45134,-91.07446,860
45187,Pallid,3/30/2015,13:36,TV,2,452,12.5,11.5,12.2,8,4.2,,32.4478,-91.06758,751
34887,Pallid,3/30/2015,13:05,TV,2,453,12.5,11.4,12.2,16.4,4.3,,32.45485,-91.08457,906
27802,Pallid,4/20/2015,16:23,TV,4,441,11.8,18.5,16.1,10.7,1.7,,32.35084,-90.9586,695
34231,Pallid,4/20/2015,15:48,TV,2,443,11.8,17.4,16.1,9.6,5.6,,32.35882,-90.99764,710
33290,Pallid,4/20/2015,14:53,TV,3,449,11.8,17.4,16.1,14.6,3.3,,32.42906,-91.0114,803
27782,Pallid,4/20/2015,11:26,TV,1,463,11.8,17.3,16.1,15.1,5.6,,32.57308,-91.10783,694
45187,Pallid,4/20/2015,13:33,TV,2,453,11.8,17.4,16.1,11.8,5.3,,32.45165,-91.0786,751
46956,Pallid,4/20/2015,12:33,TV,5,457,11.8,17.4,16.1,12.9,1.7,,32.49303,-91.12002,678
27765,Pallid,4/20/2015,12:33,TV,5,457,11.8,17.4,16.1,12.9,1.7,,32.49303,-91.12002,776
33291,Pallid,4/20/2015,14:35,TV,3,450,11.8,17.3,16.1,14.5,4.1,,32.43702,-91.03213,765
45186,Pallid,4/20/2015,11:23,TV,2,462,11.8,17.2,16.1,11.3,5,,32.56122,-91.10743,683
27762,Pallid,4/20/2015,11:23,TV,2,462,11.8,17.2,16.1,11.3,5,,32.56122,-91.10743,910
27327,Pallid,4/21/2015,9:51,CP,5,579,10.4,18.2,17.2,17.7,3.5,,33.76262,-91.13319,756
27335,Pallid,4/21/2015,11:05,CP,2,573,10.4,17.8,17.2,10.4,3.5,,33.70496,-91.19011,740
34231,Pallid,5/27/2015,17:59,TV,4,440,9.5,22.5,17.8,14.8,3.9,,32.34961,-90.95414,710
33290,Pallid,5/27/2015,15:49,TV,3,450,9.5,22.4,17.8,11.2,5.1,,32.4353,-91.02881,803
33291,Pallid,5/27/2015,15:49,TV,3,450,9.5,22.4,17.8,11.2,5.1,,32.4353,-91.02881,765
34231,Pallid,5/27/2015,17:10,TV,2,443,9.5,22.4,17.8,9.7,4.1,,32.35925,-90.99868,710
27782,Pallid,5/27/2015,12:40,TV,3,464,9.5,22.3,17.8,12.2,6,,32.57895,-91.11487,694
46956,Pallid,5/27/2015,13:38,TV,6,460,9.5,22.4,17.8,8.5,5.2,,32.53408,-91.10972,678
45187,Pallid,5/27/2015,15:19,TV,2,453,9.5,22.5,17.8,12.4,4.6,,32.45349,-91.08286,751
33289,Pallid,5/27/2015,16:49,TV,2,445,9.5,22.5,17.8,7.8,2.4,,32.38266,-91.00173,760
27812,Pallid,5/27/2015,19:04,TV,3,432,9.5,22.4,17.8,13.4,4.7,,32.28367,-90.94797,772
48392,Pallid,5/27/2015,12:56,TV,3,462,9.5,22.4,17.8,15.7,,,32.56421,-91.10829,774
45186,Pallid,5/27/2015,12:56,TV,3,462,9.5,22.4,17.8,15.7,,,32.56421,-91.10829,683
34887,Pallid,5/27/2015,13:29,TV,2,460,9.5,22.5,17.8,2.5,1.2,,32.5265,-91.105,906
34896,Pallid,5/27/2015,13:29,TV,2,460,9.5,22.5,17.8,2.5,1.2,,32.5265,-91.105,696
27815,Pallid,5/29/2015,11:12,CP,4,566,8.0,22.2,17.8,6.4,1.5,,33.65607,-91.18456,724
27294,Pallid,5/29/2015,9:05,CP,5,572,8.0,22.2,17.8,17.3,3.6,,33.70349,-91.20605,787
27810,Pallid,5/29/2015,9:19,CP,5,571,8.0,22.2,17.8,11.1,2.8,,33.70188,-91.21506,707
34259,Pallid,5/29/2015,10:00,CP,5,571,8.0,22.2,17.8,14.4,3.3,,33.69516,-91.22654,813
10212,Pallid,3/11/2009,15:40,CP,2,570,6.1,9.5,9.5,9.1,3.8,1.1,33.68944,-91.2196138,868
10221,Pallid,4/17/2009,,CP,2,572,9.4,11.7,11.7,4.8,2.4,0.7,33.708005,-91.1591667,871
10218,Pallid,4/17/2009,,CP,6,576,9.4,11.7,11.7,8.7,3.4,0.9,33.726267,-91.1440333,686
54691,Pallid,4/17/2009,,CP,2,576,9.4,11.7,11.7,9,2.4,0.7,33.725667,-91.1390833,879
10217,Pallid,5/6/2009,,CP,7,560,10.0,18.8,18.8,.,.,.,33.57246,-91.17215,856
54694,Pallid,5/6/2009,,CP,7,560,10.0,18.7,18.7,.,.,.,33.57188,-91.16696,709
10224,Pallid,5/6/2009,,CP,6,562,10.0,18.7,18.7,6.7,2.9,0.8,33.62023,-91.15624,761
54689,Pallid,5/6/2009,14:19,CP,5,562,10.0,18.8,18.8,7.1,4.1,1.1,33.591771,-91.1420484,758
54692,Pallid,5/6/2009,14:19,CP,5,562,10.0,18.8,18.8,6.9,4.1,1.1,33.590882,-91.1446427,756
10218,Pallid,6/2/2009,14:30,CP,6,571,11.6,24.1,24.1,1.6,1,0.3,33.725221,-91.1395547,686
10217,Pallid,6/3/2009,,CP,6,562,11.2,24.2,24.2,9.8,3,0.8,33.63564,-91.16345,856
54690,Pallid,6/3/2009,,CP,6,562,11.2,24.2,24.2,6.8,4.3,1.2,33.62982,-91.15821,935
54687,Pallid,6/3/2009,,CP,2,567,11.2,24.2,24.2,6.8,1.9,0.5,33.66312,-91.21369,773
10222,Pallid,6/3/2009,,CP,2,569,11.2,24.3,24.3,5.6,1.9,0.5,33.7093,-91.17992,790
10221,Pallid,6/4/2009,12:17,CP,6,569,10.8,27.9,27.9,8.1,2.27,0.6,33.62819,-91.15973,871
54690,Pallid,6/4/2009,12:33,CP,1,569,10.8,27.8,27.8,6.1,2.37,0.7,33.626678,-91.1604,935
54690,Pallid,6/29/2009,8:35,CP,2,569,8.2,27.3,27.3,3.8,2,0.6,33.707797,-91.161883,935
54689,Pallid,6/29/2009,13:30,CP,2,570,8.2,30.1,30.1,2.9,2.8,0.8,33.67421,-91.2202,758
10224,Pallid,6/29/2009,16:00,CP,6,574,8.2,29.7,29.7,8.6,2.6,0.7,33.672208,-91.205618,761
54687,Pallid,6/30/2009,9:57,CP,2,573,7.9,29.1,29.1,8.2,2.5,0.7,33.70536,-91.18898,773
10218,Pallid,6/30/2009,11:01,CP,6,576,7.9,28.9,28.9,6.8,1.4,0.4,33.72533,-91.13966,686
54692,Pallid,7/1/2009,11:04,CP,2,561,7.6,29.3,29.3,5.9,3.6,1.0,33.6093,-91.13678,756
54690,Pallid,7/1/2009,13:15,CP,6,579,7.6,28.3,28.3,6.6,2.3,0.6,33.699169,-91.1922903,935
54692,Pallid,7/29/2009,15:30,CP,2,563,4.2,26.8,26.8,4.5,3.6,1.0,33.607283,-91.13605,756
10211,Pallid,7/29/2009,11:54,CP,5,565,4.2,26.5,26.5,12.5,3.7,1.0,33.653983,-91.1768833,853
54689,Pallid,7/29/2009,10:15,CP,3,570,4.2,29.6,29.6,5.4,2.8,0.8,33.6869,-91.2201833,758
10222,Pallid,7/30/2009,18:35,CP,5,571,4.2,27,27,18.1,2,0.6,33.702,-91.2117,790
54691,Pallid,7/30/2009,14:33,CP,3,578,4.2,26.7,26.7,3.8,3.9,1.1,33.759333,-91.1283333,879
10208,Pallid,8/6/2009,13:23,CP,2,555,5.6,28.5,28.5,2.8,2.9,0.8,33.552833,-91.2288667,721
