tag,species,date,time,Study Site,habitat,rmiles,Stage.m,temp.field,TempC,depth,kph,mps,LatDD,LongDD,FL
10212,Pallid,9/9/2009,18:05,CP,2,567,3.7,26.3,26.3,19.7,3.4,0.9,33.655967,-91.1890333,868
54687,Pallid,9/9/2009,16:30,CP,3,570,3.7,26.7,26.7,8.3,3.3,0.9,33.69505,-91.2129167,773
54689,Pallid,9/9/2009,16:30,CP,3,570,3.7,26.7,26.7,8.3,3.3,0.9,33.69505,-91.2129167,758
54690,Pallid,9/10/2009,14:25,CP,6,561,3.5,26.3,26.3,4.8,4.4,1.2,33.627083,-91.16065,935
54692,Pallid,9/10/2009,16:02,CP,2,561,3.5,26.3,26.3,2.6,1.4,0.4,33.597583,-91.1514167,756
10224,Pallid,9/10/2009,13:14,CP,6,562,3.5,26.2,26.2,2.3,2.7,0.8,33.63645,-91.1529333,761
10222,Pallid,9/11/2009,16:39,CP,3,580,3.3,25.8,25.8,2.6,3.2,0.9,33.79695,-91.0459,790
10221,Pallid,9/12/2009,16:28,CP,3,578,3.2,25.8,25.8,4.4,3.2,0.9,33.763717,-91.1148833,871
54688,Pallid,9/12/2009,16:00,CP,3,578,3.2,25.6,25.6,4.6,1.8,0.5,33.76525,-91.1154333,0
54691,Pallid,9/12/2009,16:08,CP,1,578,3.2,25.6,25.6,10.5,4,1.1,33.766733,-91.1183167,879
54687,Pallid,10/4/2009,11:42,CP,5,570,5.7,21.7,21.7,5.4,2.31,0.6,33.696567,-91.22555,773
54689,Pallid,10/4/2009,11:15,CP,5,572,5.7,22.9,22.9,22.1,4.7,1.3,33.699733,-91.21785,758
10224,Pallid,10/5/2009,12:10,CP,1,566,5.7,21.7,21.7,20.4,4.3,1.2,33.646017,-91.1656833,761
10212,Pallid,10/5/2009,11:43,CP,6,567,5.7,21.7,21.7,5.7,2.9,0.8,33.66,-91.194,868
10221,Pallid,10/5/2009,17:32,CP,3,580,5.7,21.6,21.6,6,2.5,0.7,33.762817,-91.1157333,871
10211,Pallid,11/13/2009,11:30,CP,7,563,9.9,14.5,14.5,14.3,5.6,1.6,33.570617,-91.1723667,853
10221,Pallid,11/13/2009,10:20,CP,3,566,9.9,14.5,14.5,7.6,4,1.1,33.6316,-91.1594333,871
54692,Pallid,12/9/2009,14:35,CP,7,567,5.9,8.9,8.9,14.7,5.7,1.6,33.65815,-91.1978833,756
54695,Pallid,12/9/2009,14:38,CP,7,567,5.9,9,9,8.4,3.3,0.9,33.65765,-91.1923,830
54712,Pallid,12/9/2009,14:43,CP,7,567,5.9,9,9,12.4,3.2,0.9,33.657283,-91.1916167,871
54713,Pallid,12/9/2009,14:50,CP,6,567,5.9,9,9,4.1,0.8,0.2,33.657283,-91.1899,920
10212,Pallid,12/9/2009,12:40,CP,1,570,5.9,8.9,8.9,9.5,3.7,1.0,33.69395,-91.2139,868
54711,Pallid,12/9/2009,11:06,CP,7,576,5.9,8.9,8.9,3.8,1.9,0.5,33.7174,-91.1474833,730
10208,Pallid,12/10/2009,10:00,CP,7,558,6.2,8.6,8.6,5.3,2.4,0.7,33.577117,-91.1617167,721
10201,Pallid,12/10/2009,8:46,CP,2,559,6.2,8.6,8.6,12.3,2.9,0.8,33.579583,-91.1555,725
10211,Pallid,12/10/2009,9:40,CP,2,559,6.2,8.6,8.6,12.2,4.2,1.2,33.579767,-91.15485,853
10224,Pallid,12/10/2009,14:01,CP,6,560,6.2,8.6,8.6,3.8,3.6,1.0,33.625,-91.1623,761
10221,Pallid,12/10/2009,8:46,CP,3,566,6.2,8.6,8.6,16.1,3.7,1.0,33.648683,-91.1802667,871
10208,Pallid,1/21/2010,16:16,CP,7,559,4.7,4,4,6.4,1,0.3,33.576611,-91.1624167,721
10224,Pallid,1/21/2010,13:00,CP,6,564,4.7,4.4,4.4,20.1,1.1,0.3,33.69701,-91.2085,761
54690,Pallid,1/21/2010,13:00,CP,6,564,4.7,4.4,4.4,20.1,1.1,0.3,33.6276,-91.16067,935
54712,Pallid,1/21/2010,12:47,CP,3,564,4.7,5.2,5.2,16.2,0.1,0.0,33.644106,-91.1728389,871
54700,Pallid,1/21/2010,12:20,CP,7,567,4.7,4.1,4.1,9,1.2,0.3,33.65804,-91.19389,812
54695,Pallid,1/21/2010,12:10,CP,2,568,4.7,4.2,4.2,4.3,3.4,0.9,33.65915,-91.20357,830
54713,Pallid,1/21/2010,12:20,CP,2,568,4.7,4.2,4.2,15,3.7,1.0,33.65805,-91.19756,920
10212,Pallid,1/21/2010,11:20,CP,3,572,4.7,4.1,4.1,12.2,2.5,0.7,33.69701,-91.2085,868
54687,Pallid,1/22/2010,9:02,CP,3,580,5.1,4.4,4.4,3.1,2.9,0.8,33.758417,-91.1221667,773
10221,Pallid,2/19/2010,15:10,CP,6,560,9.6,4.2,4.2,9.2,5.61,1.6,33.581325,-91.165248,871
54706,Pallid,2/19/2010,14:51,CP,6,560,9.6,4.4,4.4,8.1,4.43,1.2,33.5845,-91.164,907
10208,Pallid,2/19/2010,14:40,CP,6,563,9.6,4.4,4.4,13.4,2.61,0.7,33.602537,-91.161081,721
10224,Pallid,2/19/2010,14:39,CP,6,563,9.6,4.4,4.4,13.9,2.56,0.7,33.602583,-91.158108,761
10212,Pallid,2/19/2010,11:02,CP,5,566,9.6,4.2,4.2,18.7,3.2,0.9,33.652,-91.1702333,868
54695,Pallid,2/19/2010,10:06,CP,7,570,9.6,4.2,4.2,8.1,3.4,0.9,33.654588,-91.192062,830
54713,Pallid,3/4/2010,14:34,CP,2,568,7.2,5.1,5.1,4.1,4,1.1,33.66,-91.205,920
10212,Pallid,3/4/2010,14:30,CP,1,570,7.2,18.9,18.9,18.3,6.5,1.8,33.682615,-91.2309943,868
65256,Pallid,3/4/2010,13:15,CP,2,574,7.2,6.2,6.2,15,2.4,0.7,33.704276,-91.1998653,723
65253,Pallid,3/4/2010,13:50,CP,1,576,7.2,6.1,6.1,20.1,4.61,1.3,33.656685,-91.208683,710
65257,Pallid,3/4/2010,13:00,CP,2,576,7.2,6.2,6.2,6.2,2.2,0.6,33.713895,-91.1617792,763
10201,Pallid,3/5/2010,15:00,CP,4,555,7.1,5.9,5.9,14,4,1.1,33.573208,-91.2014387,725
54697,Pallid,3/5/2010,15:15,CP,4,555,7.1,5.9,5.9,17.4,3.28,0.9,33.57376,-91.1984646,692
54706,Pallid,3/5/2010,10:42,CP,6,561,7.1,5.6,5.6,7.8,3.9,1.1,33.604417,-91.1612833,907
10224,Pallid,3/5/2010,10:29,CP,3,564,7.1,5.7,5.7,12,2.6,0.7,33.627133,-91.16075,761
54695,Pallid,3/5/2010,9:00,CP,7,567,7.1,5.1,5.1,10,0.5,0.1,33.65925,-91.2032139,830
54700,Pallid,3/5/2010,9:11,CP,7,567,7.1,5,5,4.9,1.3,0.4,33.658725,-91.2002945,812
10221,Pallid,4/21/2010,17:41,CP,6,565,7.4,18.7,18.7,4.1,2.8,0.8,33.632367,-91.1590333,871
54700,Pallid,4/21/2010,16:37,CP,4,566,7.4,18.6,18.6,9.4,0.4,0.1,33.655783,-91.1831667,812
54701,Pallid,4/21/2010,17:20,CP,1,566,7.4,18.7,18.7,23.5,5.1,1.4,33.651433,-91.1856,822
54712,Pallid,4/21/2010,17:28,CP,3,566,7.4,18.7,18.7,16.8,3.2,0.9,33.644,-91.1721667,871
54695,Pallid,4/21/2010,16:54,CP,1,567,7.4,18.6,18.6,17.5,2.4,0.7,33.652483,-91.1726,830
54713,Pallid,4/21/2010,16:20,CP,2,569,7.4,18.5,18.5,5.1,3.1,0.9,33.659467,-91.2029,920
10208,Pallid,4/21/2010,15:44,CP,5,573,7.4,18.4,18.4,17.3,5.5,1.5,33.6996,-91.2000167,721
10224,Pallid,4/22/2010,12:00,CP,7,559,7.1,18.8,18.8,13.1,2.1,0.6,33.5761,-91.1671833,761
54707,Pallid,4/22/2010,10:50,CP,2,560,7.1,18.7,18.7,4.9,3.6,1.0,33.5953,-91.1392667,623
10212,Pallid,4/22/2010,12:22,CP,6,561,7.1,18.8,18.8,4.8,2.5,0.7,33.59545,-91.1616167,868
54692,Pallid,4/22/2010,15:16,CP,4,579,7.1,20.6,20.6,3.8,3.1,0.9,33.771217,-91.1182333,756
54687,Pallid,4/22/2010,14:45,CP,4,580,7.1,18.7,18.7,7.6,2.3,0.6,33.775467,-91.1063833,773
54689,Pallid,4/22/2010,14:47,CP,4,580,7.1,18.9,18.9,7.4,2.2,0.6,33.775467,-91.1063833,758
10224,Pallid,5/24/2010,18:08,CP,6,562,11.3,21.4,21.4,10.8,2,0.6,33.623018,-91.156318,761
54689,Pallid,5/24/2010,16:43,CP,5,579,11.3,21.4,21.4,26.4,3.1,0.9,33.70035,-91.2163833,758
10208,Pallid,5/25/2010,8:25,CP,2,561,11.2,21.1,21.1,7.3,2,0.6,33.58125,-91.15375,721
54687,Pallid,6/7/2010,16:26,CP,4,580,8.4,27.2,27.2,13,2.85,0.8,33.772556,-91.1135833,773
10201,Pallid,6/9/2010,16:21,CP,4,555,7.3,27.5,27.5,16.6,3.8,1.1,33.5713,-91.20305,725
10212,Pallid,6/9/2010,16:14,CP,4,555,7.3,27.5,27.5,5.6,4.07,1.1,33.571217,-91.1877833,868
54695,Pallid,6/9/2010,16:16,CP,4,557,7.3,27.5,27.5,5.9,4.07,1.1,33.571367,-91.18845,830
54697,Pallid,6/9/2010,16:09,CP,4,557,7.3,27.5,27.5,5.3,2.8,0.8,33.570667,-91.1847833,692
65250,Pallid,6/9/2010,15:55,CP,2,560,7.3,27.6,27.6,8.5,1.2,0.3,33.576833,-91.1538167,745
10224,Pallid,6/9/2010,14:50,CP,6,562,7.3,27.4,27.4,7.3,2.02,0.6,33.6018,-91.1576333,761
54690,Pallid,6/9/2010,14:32,CP,3,564,7.3,27.4,27.4,17.1,2.3,0.6,33.622967,-91.1561333,935
54689,Pallid,6/9/2010,12:26,CP,4,573,7.3,27.6,27.6,10,1.8,0.5,33.700583,-91.2170833,758
65260,Pallid,6/9/2010,12:14,CP,1,573,7.3,27.5,27.5,10.6,2.66,0.7,33.701317,-91.20735,735
48378,Pallid,6/10/2010,11:20,CP,3,579,7.3,27.2,27.2,5.7,1.9,0.5,33.758567,-91.1188333,791
65250,Pallid,7/27/2010,15:03,CP,2,559,7.4,30.9,30.9,8,2.95,0.8,33.578935,-91.1573958,745
10208,Pallid,7/27/2010,14:30,CP,3,562,7.4,30.5,30.5,7,6.01,1.7,33.616967,-91.1384898,721
54705,Pallid,7/27/2010,13:31,CP,2,570,7.4,30.4,30.4,3.6,2.67,0.7,33.6749,-91.2231169,612
65260,Pallid,7/27/2010,12:55,CP,1,570,7.4,30.7,30.7,13.3,2.6,0.7,33.676063,-91.218882,735
10212,Pallid,7/27/2010,12:56,CP,1,571,7.4,30.6,30.6,13.1,2.7,0.8,33.687568,-91.220292,868
54689,Pallid,7/27/2010,,CP,1,572,7.4,30.9,30.9,22.1,1.94,0.5,33.674798,-91.22375,758
48385,Pallid,7/28/2010,8:38,CP,6,562,7.5,30.3,30.3,8.1,3.1,0.9,33.6035,-91.1613333,753
54697,Pallid,7/28/2010,8:38,CP,6,562,7.5,30.3,30.3,7.9,2.9,0.8,33.6038,-91.1614333,692
10221,Pallid,7/28/2010,14:01,CP,2,578,7.5,30.2,30.2,4.8,2.6,0.7,33.749717,-91.1353333,871
54687,Pallid,7/28/2010,12:12,CP,4,580,7.5,30.2,30.2,11,1.6,0.4,33.774933,-91.108,773
54712,Pallid,8/11/2010,14:00,CP,2,566,6.4,31.3,31.3,13.8,.,.,33.6117,-91.1755667,871
54689,Pallid,8/11/2010,13:26,CP,5,570,6.4,31.4,31.4,23.7,6.4,1.8,33.6986,-91.2195167,758
10212,Pallid,8/11/2010,13:23,CP,4,572,6.4,31.6,31.6,22.4,6.9,1.9,33.702283,-91.2083333,868
10221,Pallid,8/11/2010,12:43,CP,2,578,6.4,32.4,32.4,7.8,2.6,0.7,33.753462,-91.123005,871
54687,Pallid,8/11/2010,11:03,CP,4,580,6.4,31.9,31.9,11.1,3.5,1.0,33.77395,-91.1101333,773
48385,Pallid,8/12/2010,8:49,CP,6,562,6.3,31.3,31.3,4.2,2.3,0.6,33.604967,-91.1619667,753
54697,Pallid,8/12/2010,8:50,CP,6,562,6.3,31.3,31.3,4.3,2.3,0.6,33.604833,-91.1618333,692
65250,Pallid,9/15/2010,9:23,CP,2,559,3.8,26,26,6.4,2.7,0.8,33.578283,-91.15845,745
54705,Pallid,9/15/2010,17:51,CP,2,563,3.8,26.9,26.9,4.6,3.3,0.9,33.624167,-91.142055,612
10208,Pallid,9/15/2010,17:35,CP,3,567,3.8,26.9,26.9,7.9,2.4,0.7,33.639972,-91.16386,721
54690,Pallid,9/15/2010,17:22,CP,5,567,3.8,27.1,27.1,11.8,2.3,0.6,33.64811,-91.178555,935
54712,Pallid,9/15/2010,17:22,CP,1,567,3.8,27,27,11.8,2.3,0.6,33.648113,-91.17855,871
10211,Pallid,9/15/2010,15:15,CP,5,571,3.8,26.5,26.5,9.7,3.2,0.9,33.6998,-91.2189,853
54689,Pallid,9/15/2010,14:41,CP,5,572,3.8,27,27,7.3,1.6,0.4,33.7022,-91.2124667,758
10221,Pallid,9/15/2010,12:06,CP,3,580,3.8,26.9,26.9,10,0,0.0,33.763194,-91.1137222,871
54697,Pallid,10/6/2010,14:37,CP,6,560,4.6,20.8,20.8,2.6,2.8,0.8,33.594667,-91.161867,692
54705,Pallid,10/6/2010,12:30,CP,1,565,4.6,20.6,20.6,17.9,5,1.4,33.643117,-91.162783,612
65260,Pallid,10/6/2010,12:20,CP,1,565,4.6,20.6,20.6,17,5,1.4,33.643433,-91.162783,735
10208,Pallid,10/6/2010,12:05,CP,1,566,4.6,20.5,20.5,20.4,4.6,1.3,33.6531,-91.1817,721
10211,Pallid,10/6/2010,12:10,CP,1,566,4.6,20.5,20.5,12.2,4.9,1.4,33.652067,-91.17485,853
54712,Pallid,10/6/2010,12:10,CP,1,566,4.6,20.5,20.5,14.1,4.6,1.3,33.652233,-91.1757,871
54689,Pallid,10/6/2010,16:20,CP,5,570,4.6,21,21,6.3,2.9,0.8,33.702083,-91.213533,758
54692,Pallid,11/13/2010,16:08,CP,4,580,2.3,13.5,13.5,9.3,2.3,0.6,33.774561,-91.103859,756
54697,Pallid,11/13/2010,16:12,CP,4,580,2.3,13.5,13.5,10.9,3.13,0.9,33.774048,-91.105663,692
54688,Pallid,11/13/2010,15:44,CP,4,581,2.3,13.6,13.6,8.2,2.3,0.6,33.776752,-91.08634,0
54712,Pallid,11/14/2010,10:49,CP,1,563,2.3,13.3,13.3,10.2,2.6,0.7,33.65815,-91.201933,871
10224,Pallid,11/14/2010,11:30,CP,1,564,2.3,13.3,13.3,17,3.9,1.1,33.641783,-91.158683,761
54697,Pallid,11/14/2010,11:15,CP,1,565,2.3,13.3,13.3,18.7,.,.,33.6487,-91.168533,692
10211,Pallid,11/14/2010,10:53,CP,4,568,2.3,13.3,13.3,13.1,2.77,0.8,33.657788,-91.199109,853
10208,Pallid,11/14/2010,10:26,CP,1,569,2.3,13.2,13.2,12.1,3.9,1.1,33.659683,-91.2139,721
48380,Pallid,11/14/2010,9:33,CP,4,571,2.3,13.5,13.5,11.5,2.48,0.7,33.703705,-91.202165,1013
54689,Pallid,11/14/2010,9:38,CP,4,571,2.3,13.6,13.6,13.6,2.3,0.6,33.702352,-91.210198,758
10221,Pallid,11/14/2010,8:55,CP,4,576,2.3,13.4,13.4,11.6,4.07,1.1,33.716843,-91.153871,871
65260,Pallid,11/14/2010,8:48,CP,1,576,2.3,13.4,13.4,15.1,5.72,1.6,33.71917,-91.151502,735
54705,Pallid,11/14/2010,8:08,CP,1,580,2.3,13.2,13.2,4.7,2.9,0.8,33.7665,-91.1158,612
10211,Pallid,3/17/2011,10:51,CP,7,559,11.0,9.1,9.1,13.6,0.6,0.2,33.57555,-91.166517,853
48386,Pallid,3/17/2011,10:45,CP,7,559,11.0,9,9,13.8,1.2,0.3,33.575983,-91.165,681
54687,Pallid,3/17/2011,10:39,CP,2,560,11.0,9,9,15,2.7,0.8,33.577,-91.1604,773
10208,Pallid,3/17/2011,11:17,CP,6,563,11.0,9.2,9.2,11.8,3.6,1.0,33.629833,-91.1598,721
10224,Pallid,3/17/2011,11:23,CP,6,563,11.0,9,9,12,3.7,1.0,33.62585,-91.15975,761
10201,Pallid,3/17/2011,10:06,CP,4,566,11.0,8.9,8.9,12,2.99,0.8,33.656806,-91.188,725
54712,Pallid,3/17/2011,10:18,CP,5,567,11.0,8.9,8.9,14,4.52,1.3,33.653833,-91.176417,871
65256,Pallid,3/17/2011,8:51,CP,1,571,11.0,9.2,9.2,14.3,0.9,0.3,33.70145,-91.215417,723
65260,Pallid,4/18/2011,12:40,CP,2,557,9.7,15.6,15.6,9.7,4.1,1.1,33.57293,-91.18386,735
54695,Pallid,4/18/2011,11:18,CP,7,559,9.7,15.5,15.5,12,2.81,0.8,33.57724,-91.16236,830
54712,Pallid,4/18/2011,10:21,CP,5,559,9.7,15.5,15.5,19.9,3.06,0.9,33.57724,-91.16236,871
10224,Pallid,4/18/2011,11:45,CP,6,563,9.7,15.5,15.5,12.5,4.8,1.3,33.6263,-91.15978,761
54690,Pallid,4/18/2011,10:20,CP,1,564,9.7,15.4,15.4,19.2,7,1.9,33.63113,-91.15154,935
10201,Pallid,4/18/2011,11:20,CP,2,568,9.7,15.5,15.5,11.8,2.7,0.8,33.57721,-91.16035,725
48386,Pallid,4/18/2011,11:22,CP,7,568,9.7,15.5,15.5,11.9,2.7,0.8,33.57671,-91.16269,681
65250,Pallid,4/18/2011,11:18,CP,2,568,9.7,15.5,15.5,11.9,2.7,0.8,33.57705,-91.16169,745
10221,Pallid,4/18/2011,9:06,CP,5,571,9.7,15.6,15.6,6.3,0.5,0.1,33.69923,-91.22146,871
10201,Pallid,6/26/2011,10:14,CP,,556,8.8,26.1,26.1,11.7,3.2,0.9,33.57332,-91.21661,725
65250,Pallid,6/26/2011,8:55,CP,7,558,8.8,26.1,26.1,3.8,0.9,0.3,33.57687,-91.16254,745
48386,Pallid,6/26/2011,9:39,CP,6,559,8.8,26.1,26.1,8.2,4.2,1.2,33.59022,-91.16262,681
10208,Pallid,6/26/2011,9:23,CP,6,561,8.8,26,26,6.8,2.8,0.8,33.60503,-91.16185,721
54703,Pallid,6/26/2011,9:33,CP,6,561,8.8,26.1,26.1,9,3.2,0.9,33.59818,-91.16178,778
10211,Pallid,6/26/2011,9:16,CP,6,562,8.8,26,26,7.9,4.5,1.3,33.61501,-91.16254,853
54695,Pallid,6/26/2011,9:57,CP,4,557,8.8,26.3,26.3,5.9,1.6,0.4,33.57351,-91.18745,830
48386,Pallid,7/20/2011,16:10,CP,6,560,7.5,26.8,26.8,6.3,2.88,0.8,33.59248,-91.16289,681
10224,Pallid,7/20/2011,15:58,CP,6,562,7.5,26.8,26.8,8.2,2.99,0.8,33.60287,-91.16134,761
54697,Pallid,7/20/2011,15:09,CP,6,563,7.5,26.8,26.8,5.7,1.72,0.5,33.62613,-91.16261,692
54712,Pallid,7/20/2011,14:55,CP,1,564,7.5,26.8,26.8,24.2,6.72,1.9,33.64584,-91.16579,871
10211,Pallid,7/20/2011,14:17,CP,1,567,7.5,26.8,26.8,20.4,6.98,1.9,33.65695,-91.19875,853
54689,Pallid,7/20/2011,13:47,CP,1,570,7.5,26.8,26.8,19.2,4.32,1.2,33.691,-91.22147,758
10208,Pallid,7/21/2011,10:57,CP,3,564,7.3,26.8,26.8,4.7,,0.0,,,721
10222,Pallid,7/21/2011,,CP,5,579,7.3,26.8,26.8,8.8,,0.0,33.76855,-91.12544,790
10221,Pallid,7/21/2011,13:17,CP,3,581,7.3,26.8,26.8,9.5,4.21,1.2,33.76357,-91.11411,871
10224,Pallid,8/25/2011,15:35,CP,6,561,4.8,29.3,29.3,7.4,1.6,0.4,33.60772,91.16558,761
10208,Pallid,8/25/2011,13:59,CP,3,564,4.8,29,29,3.4,2,0.6,33.63532,-91.16093,721
54689,Pallid,8/25/2011,12:34,CP,5,569,4.8,28.9,28.9,15.1,3.5,1.0,33.69428,-91.22154,758
10222,Pallid,8/25/2011,11:17,CP,5,580,4.8,28.8,28.8,23.6,6.6,1.8,33.76214,-91.13307,790
10211,Pallid,8/26/2011,11:22,CP,4,566,4.7,29,29,11,4,1.1,33.65307,-91.17512,853
10208,Pallid,9/12/2011,14:13,CP,1,564,4.1,25.7,25.7,18.2,4.1,1.1,33.63702,-91.15711,721
10211,Pallid,9/12/2011,13:36,CP,1,564,4.1,25.3,25.3,15.9,2.05,0.6,33.64758,-91.17841,853
54689,Pallid,9/12/2011,11:25,CP,1,570,4.1,25.7,25.7,12.4,3.38,0.9,33.69259,-91.22264,758
65256,Pallid,9/12/2011,11:30,CP,1,572,4.1,25.7,25.7,,,,33.70018,-91.216,723
10222,Pallid,9/13/2011,12:21,CP,1,579,4.2,25.4,25.4,19.3,5.1,1.4,33.76128,-91.13309,790
54689,Pallid,10/6/2011,17:14,CP,5,572,3.6,21.1,21.1,11.7,2,0.6,33.7011,-91.21556,758
48386,Pallid,10/7/2011,16:07,CP,1,557,3.4,20.9,20.9,13.5,3.5,1.0,33.57194,-91.21237,681
54697,Pallid,10/7/2011,14:46,CP,1,558,3.4,21,21,10.2,3.2,0.9,33.57234,-91.17255,692
65260,Pallid,10/7/2011,16:20,CP,5,558,3.4,21.5,21.5,6,0.5,0.1,33.57309,-91.21886,735
10208,Pallid,10/7/2011,12:38,CP,4,564,3.4,20.8,20.8,15.6,0.3,0.1,33.64883,-91.18207,721
10211,Pallid,10/7/2011,10:37,CP,1,566,3.4,20.6,20.6,12.8,4.6,1.3,33.65127,-91.17659,853
34887,Pallid,12/13/2011,10:30,TV,4,453,11.2,8.3,8.3,11,4.2,1.2,32.45452,-91.08358,906
34893,Pallid,12/13/2011,9:56,TV,4,457,11.2,8.3,8.3,8.7,3.2,0.9,32.48688,-91.10928,867
34894,Pallid,12/13/2011,8:49,TV,4,461,11.2,8.3,8.3,10.2,3.28,0.9,32.55128,-91.11127,721
34895,Pallid,12/13/2011,8:49,TV,4,461,11.2,8.3,8.3,10.2,3.28,0.9,32.55128,-91.11127,892
