"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"Beta_stage[1,1]",0,0,0,0,0,0,0,1,1
"Beta_stage[2,1]",0,0,0,0,0,0,0,1,1
"Beta_stage[1,2]",0.527067195437512,0.168099116002072,0.201439051306941,0.413690358325155,0.52523573806019,0.639593653409793,0.86254250581422,1.00113676490432,12000
"Beta_stage[2,2]",0.549465700646943,0.142029903033993,0.272985336197465,0.453077460282316,0.548444160373512,0.645013922339429,0.829632625144749,1.00099713756939,68000
"Beta_stage[1,3]",0.0625178191862719,0.209042699123704,-0.347556702547284,-0.0778906417516423,0.0624897835586307,0.202328605859427,0.473901989189729,1.00108144163405,19000
"Beta_stage[2,3]",0.780237059145225,0.134478586829459,0.519072750152038,0.688488725411362,0.778676889873545,0.870968270668584,1.04624563022694,1.00099439723528,68000
"Beta_stage[1,4]",0.456646639394658,0.171550010478567,0.123619671823802,0.340687688960663,0.455739993440955,0.571262475913525,0.796494748040703,1.00101221936804,56000
"Beta_stage[2,4]",0.44640352487836,0.200845858239519,0.0540572360267811,0.310001316798475,0.446767714037229,0.582332568948273,0.839325421641051,1.0010831182136,19000
"Beta_stage[1,5]",0.448337466281267,0.155119797343714,0.148129580668696,0.343086049860462,0.446482985474544,0.552308231462786,0.757166529004833,1.00104860801816,28000
"Beta_stage[2,5]",0.467757059299889,0.224343310276549,0.0271769088985446,0.316900311424738,0.467956235693655,0.618574822357896,0.907066565726933,1.00100413331606,68000
"Beta_stage[1,6]",0.646046155358084,0.229047290974931,0.21535568095474,0.487812890224734,0.639698963878294,0.798063284123876,1.11204937140399,1.0010570638959,25000
"Beta_stage[2,6]",1.12350531372952,0.246516005353659,0.652286343562165,0.955276242926204,1.11897879168476,1.2862368151929,1.62204838492144,1.00105257030803,26000
"Beta_stage[1,7]",0.131541826934874,0.2698558785005,-0.384472952949602,-0.0548591792816067,0.12722612475848,0.311565191118445,0.674223055256986,1.00099353415393,68000
"Beta_stage[2,7]",0.636417521863747,0.292744531707028,0.0590788502889164,0.439614894514592,0.639562398625334,0.832963995763232,1.20483163293147,1.00107252081729,21000
"Beta_temp[1,1]",0,0,0,0,0,0,0,1,1
"Beta_temp[2,1]",0,0,0,0,0,0,0,1,1
"Beta_temp[1,2]",0.0417182227187472,0.145897369418856,-0.242252106852288,-0.0572834304940594,0.0409350944031286,0.13996538381604,0.329733714636413,1.00101705639618,49000
"Beta_temp[2,2]",0.22595714851882,0.134451176246927,-0.0363850658853578,0.135299351128447,0.225471755481437,0.315902971854886,0.491040326776114,1.00098206670596,68000
"Beta_temp[1,3]",0.244333275977261,0.196928106081297,-0.135440749572868,0.110216498713842,0.242463995355537,0.375183023341958,0.636379451681205,1.00103544190567,34000
"Beta_temp[2,3]",0.636335255285401,0.133100124109406,0.378200708063515,0.546284091646669,0.635433902226767,0.72525474150073,0.901236229148826,1.00100648713685,66000
"Beta_temp[1,4]",-0.107883244497994,0.14593091137642,-0.395042225411735,-0.20688068313009,-0.108091800509013,-0.00847126251801588,0.177275158328401,1.00109576771477,17000
"Beta_temp[2,4]",-0.145928958781526,0.192605392369502,-0.528494642084712,-0.27465516477253,-0.143100004680528,-0.0151449048865823,0.225248011536381,1.0011874571216,9500
"Beta_temp[1,5]",0.170171744878968,0.137877298529002,-0.0969684532764986,0.077114894192603,0.169487706165501,0.262839102472655,0.442809717185228,1.00106695531464,22000
"Beta_temp[2,5]",0.00895074405498233,0.215918169916349,-0.419518201231082,-0.135517131375218,0.0108837430293278,0.155026709347936,0.427269718250608,1.00101171413934,56000
"Beta_temp[1,6]",0.310863240154196,0.186107464281209,-0.0505969715002551,0.183981039371869,0.308583632089108,0.435991204440827,0.681176969758765,1.00100730895553,64000
"Beta_temp[2,6]",-0.515001513889262,0.24984937206622,-1.0259375982277,-0.677897268954422,-0.508337530606224,-0.345173889941738,-0.0445091014083329,1.00103355890026,35000
"Beta_temp[1,7]",-0.778780600457366,0.232241480250373,-1.24812206567118,-0.932035836426435,-0.773648030212253,-0.620424782070917,-0.337452342242256,1.00110370916115,16000
"Beta_temp[2,7]",1.35975015324462,0.40589256418788,0.619270348352442,1.077385596575,1.34026098438249,1.62191056443731,2.20813739134503,1.00103606022781,33000
"Intercept[1,1]",0,0,0,0,0,0,0,1,1
"Intercept[2,1]",0,0,0,0,0,0,0,1,1
"Intercept[1,2]",-0.179864627379174,0.155191664646498,-0.486346737066337,-0.283514686151728,-0.179700176684916,-0.0749225644792406,0.122931892818977,1.0009937861313,68000
"Intercept[2,2]",-0.16143152283423,0.129246156381032,-0.419931405972321,-0.248206332432597,-0.158497302969972,-0.0733494855417117,0.0851628160185477,1.00105278845701,26000
"Intercept[1,3]",-0.351966531273694,0.219336638811007,-0.800896743874387,-0.496631304916398,-0.344867091973514,-0.201044950834602,0.0601454760498484,1.00101605085113,50000
"Intercept[2,3]",-0.0958395988184788,0.128505856228454,-0.352782586789324,-0.181550169666567,-0.0941789409865916,-0.00873369543827578,0.15282307976614,1.00100010357792,68000
"Intercept[1,4]",2.56572929851691,0.157608375140896,2.2555908775184,2.46007550946605,2.56671464772898,2.67295535087377,2.87171048051972,1.00098012473373,68000
"Intercept[2,4]",1.14909548096532,0.1920365521327,0.758844388251097,1.02222021325323,1.15423767795335,1.28167474808358,1.51085316195288,1.00101633429223,50000
"Intercept[1,5]",1.27329094333708,0.148221273827099,0.979452188532377,1.17395659044369,1.27492046612389,1.37373007337594,1.55863327528235,1.00109658781551,17000
"Intercept[2,5]",-0.256452353025278,0.214942357509385,-0.697673036079422,-0.396609159046401,-0.249885189304333,-0.10830368054175,0.146022477857445,1.00100943527592,60000
"Intercept[1,6]",0.78223346760086,0.211823590025785,0.349101140538675,0.643655856360756,0.788026481335154,0.927188011292983,1.1805486235727,1.00097639338889,68000
"Intercept[2,6]",0.065784169887816,0.344424490023654,-0.663088314936455,-0.152290018446907,0.0842657315941911,0.305555790222248,0.686541901792716,1.00118009878671,9800
"Intercept[1,7]",3.22478192569063,0.275486546549208,2.64684960762349,3.04768221325013,3.2373431053229,3.41593485525961,3.72839241675896,1.00103441412909,34000
"Intercept[2,7]",2.36912619822599,0.42012229159095,1.46967714472398,2.10494064542413,2.39668085640093,2.66518276934023,3.10709408828927,1.00104923579719,27000
"beta1[1,1]",0,0,0,0,0,0,0,1,1
"beta1[2,1]",0,0,0,0,0,0,0,1,1
"beta1[1,2]",-0.715792348101313,0.000151993161182232,-0.716091268052336,-0.715895046632855,-0.715791671201456,-0.715689963104772,-0.715493857596658,1.00102813040347,39000
"beta1[2,2]",-0.836855605062176,0.000128736067999636,-0.837106889639677,-0.836942516620971,-0.836855871881114,-0.836768576185301,-0.836601947168107,1.00101454850789,52000
"beta1[1,3]",-1.39665005184534,0.000194480331008469,-1.39703207914071,-1.39678045734183,-1.396650335716,-1.39651893412321,-1.39626820159068,1.00098915715873,68000
"beta1[2,3]",-0.833105787938403,0.00012718539944291,-0.833357512372709,-0.833190282358232,-0.833105374472164,-0.833019745511842,-0.832858020645328,1.00104293050652,30000
"beta1[1,4]",-3.5140469192288,0.000509650462488965,-3.5150415070257,-3.51439190559749,-3.51404541502003,-3.51370260066855,-3.51305563275952,1.0010616943253,23000
"beta1[2,4]",-3.0675931090022,0.000337116913588428,-3.06824867379113,-3.06782254011637,-3.06759287464438,-3.06736495043216,-3.06693356713281,1.000991745265,68000
"beta1[1,5]",-2.01995261508599,0.000253600739667342,-2.02044848841247,-2.02012440916369,-2.01995224130164,-2.01978178096011,-2.01945502358966,1.00098916334053,68000
"beta1[2,5]",-1.9613419144248,0.000201985666996007,-1.96173986176751,-1.96147785851131,-1.96134244976947,-1.96120505860175,-1.96094708488596,1.00101683166602,49000
"beta1[1,6]",-2.26601962918741,0.000333288651117651,-2.26667056769089,-2.26624531709795,-2.26601873838512,-2.26579492110332,-2.26536610856746,1.0012783789796,6600
"beta1[2,6]",-2.97428016609881,0.000341221664110977,-2.97495253323124,-2.9745079106794,-2.97428033789429,-2.97405046779761,-2.97361486157699,1.00100214513279,68000
"beta1[1,7]",-5.29786547246412,0.00152114900899056,-5.30083519879949,-5.29889266649209,-5.29786010728752,-5.29684557733035,-5.29488313965261,1.00099669438461,68000
"beta1[2,7]",-5.89349886653828,0.0013745721913437,-5.89618141610088,-5.89442933848609,-5.89350029159212,-5.89257712297676,-5.89079727718772,1.00099437310508,68000
"beta2[1,1]",0,0,0,0,0,0,0,1,1
"beta2[2,1]",0,0,0,0,0,0,0,1,1
"beta2[1,2]",0.299086461703032,0.000139181320691555,0.298812829817294,0.298992651784959,0.299086601485591,0.299180576826686,0.299358287370397,1.00098793617079,68000
"beta2[2,2]",0.161549332549314,8.43538406779915e-05,0.161383482592396,0.161492532128891,0.161549222721121,0.16160666637522,0.16171342600679,1.00103064344839,37000
"beta2[1,3]",0.307073185718738,0.000179079890079675,0.306722039117749,0.306952429343933,0.30707373658765,0.3071940935024,0.307423465199061,1.00110623534133,15000
"beta2[2,3]",0.139151172555219,8.46203095548427e-05,0.138984845864729,0.13909422909712,0.139151065325819,0.139208207990943,0.13931723039396,1.00102465395737,41000
"beta2[1,4]",0.313535557104743,0.000470950043062816,0.312616185342338,0.313216525059358,0.313536459833716,0.313854410727001,0.314457551272839,1.00098124884857,68000
"beta2[2,4]",0.175830293891605,0.000214085540997416,0.175407928557036,0.175685693237957,0.175830668707384,0.175975184344434,0.176248002411137,1.00098250587521,68000
"beta2[1,5]",0.261696717259635,0.000230973311118621,0.261241155890301,0.26154176416027,0.261697689726511,0.261852124629162,0.262147369123433,1.00103260320902,36000
"beta2[2,5]",0.166448154968401,0.000129766518831452,0.166195140287907,0.166359979046713,0.166448133033089,0.166535926769237,0.16670099284899,1.00097631096223,68000
"beta2[1,6]",1.12636160315024,0.000293206638466078,1.12578524090004,1.12616407864739,1.12636201907362,1.12655904332456,1.12693561298439,1.00114174367594,12000
"beta2[2,6]",0.456928749947919,0.000184723238903662,0.456566028368211,0.45680436944946,0.456928812124473,0.457052971694514,0.457291936590727,1.00102604803735,40000
"beta2[1,7]",1.26187239755629,0.00127059047902239,1.25939712707566,1.26101587478352,1.2618704522641,1.26273171757189,1.26438244015635,1.00098906043767,68000
"beta2[2,7]",0.236051814618265,0.000839684910311818,0.234408411941591,0.235486135467034,0.236053075335053,0.236617530205904,0.237702258510877,1.00098070389104,68000
"deviance",13722124.3204788,11.0393129130075,13722104.5681326,13722116.5777728,13722123.6418495,13722131.3349907,13722147.8054019,1,1
"p[1,1]",0.330209553499696,4.58502167966353e-05,0.330119657387364,0.330178513874766,0.330209422806827,0.330240436194492,0.330299940457561,1.00102082976775,45000
"p[2,1]",0.39745322260597,3.78683659033831e-05,0.397379019321835,0.397427597878836,0.397453102773737,0.397478775955976,0.397527675614872,1,1
"p[3,1]",0.459307600375605,3.21266407745423e-05,0.459244849025799,0.459285803821284,0.45930767466773,0.459329507287787,0.459370503494918,1,1
"p[4,1]",0.515408734403733,3.16280509307922e-05,0.515347004065028,0.515387325294238,0.515408728372866,0.515430131851432,0.515471066632161,1,1
"p[5,1]",0.566305169586879,3.74284075117686e-05,0.56623176505073,0.566279890821746,0.566305140135048,0.566330303593037,0.566378991977269,1,1
"p[6,1]",0.612718457124337,4.67890301128232e-05,0.612626748617625,0.612686842431977,0.612718541116905,0.612749907221938,0.61280985798547,1,1
"p[7,1]",0.655228791441969,5.68340792561513e-05,0.655116673641541,0.655190486724977,0.655228752520875,0.655266881803426,0.65533976944878,1,1
"p[8,1]",0.34913749035661,4.37928356763534e-05,0.349051428852282,0.34910794221475,0.3491375082112,0.349167128209224,0.349223208805011,1.00098500795593,68000
"p[9,1]",0.409657306263036,2.91446863431524e-05,0.409600118765098,0.409637627513062,0.409657318664962,0.409677057172262,0.409714494741875,1,1
"p[10,1]",0.433834324632695,2.49514763352704e-05,0.43378572573289,0.433817482455172,0.433834262006752,0.433851316714336,0.433883140554927,1,1
"p[11,1]",0.457894852633058,2.33193430789923e-05,0.45784945371022,0.457879078040898,0.457894805456899,0.457910672804244,0.457940742069398,1,1
"p[12,1]",0.481775351690602,2.50304889899244e-05,0.481726784800886,0.48175838436256,0.481775272410804,0.48179229243887,0.481824419821555,1,1
"p[13,1]",0.505413457119743,2.95965448837963e-05,0.505356000311069,0.505393364126557,0.505413421241074,0.505433324649087,0.505471679293493,1,1
"p[14,1]",0.528748011447827,3.58957414102226e-05,0.528678205697117,0.528723651499748,0.528747905711324,0.528772208622634,0.528818629425406,1,1
"p[15,1]",0.551719372574844,4.30362476759669e-05,0.551635698218716,0.5516902127048,0.551719223579241,0.551748525043724,0.551804211114597,1,1
"p[1,2]",0.254957883360846,4.36582870257088e-05,0.254872389893787,0.254928397950381,0.254958069881203,0.25498729804891,0.255043283691125,1.00102412340406,42000
"p[2,2]",0.25878087972942,3.37499610816964e-05,0.258714407524418,0.258758161593521,0.258780943747134,0.258803609717538,0.258847024424068,1.00102198756683,44000
"p[3,2]",0.252183777436565,2.75004492997011e-05,0.252129751059139,0.252165252970893,0.252183717658043,0.252202391892488,0.25223781281657,1.00102102286944,45000
"p[4,2]",0.238634175250765,2.69211996974565e-05,0.238581240314155,0.238616082915834,0.238634198281881,0.238652405354487,0.238686978987424,1.0010103716661,59000
"p[5,2]",0.221105092407957,3.15175385339611e-05,0.22104292157725,0.221083843262384,0.221105204795487,0.221126226272779,0.221166797733359,1.00099550330957,68000
"p[6,2]",0.201732809412956,3.82540880149313e-05,0.201657387308713,0.201707153230674,0.201733005680349,0.201758381047213,0.201807800585234,1.00098588096467,68000
"p[7,2]",0.18191809647726,4.49282404706085e-05,0.181829740124802,0.181887706417161,0.181918327361091,0.181948129967563,0.182006454986121,1.00098077616608,68000
"p[8,2]",0.24365030858916,4.04732580979927e-05,0.243570848481634,0.243622907548629,0.243650397030645,0.243677482207619,0.24372938863743,1.00111524907201,14000
"p[9,2]",0.227101874968704,2.41560187504517e-05,0.227054425377091,0.227085505501224,0.22710198380924,0.227118140870137,0.227149388697019,1.00107337865484,21000
"p[10,2]",0.219349040594742,2.03449863573534e-05,0.219309061980503,0.219335228152161,0.219349090938727,0.21936277057112,0.219388932613589,1,1
"p[11,2]",0.2111491828946,1.91064765468421e-05,0.211111819374018,0.211136232095756,0.211149151562709,0.211162106306121,0.211186547453531,1,1
"p[12,2]",0.202618938420603,2.04880946042673e-05,0.202578977972383,0.202605067276442,0.202618903162896,0.202632705894174,0.202659361240933,1.00100050788865,68000
"p[13,2]",0.193862618781764,2.36625582634949e-05,0.193816523771596,0.193846629748625,0.193862531561919,0.193878520707047,0.193909213449819,1.00100935452946,60000
"p[14,2]",0.18497278554051,2.76942819798831e-05,0.184918669113915,0.184954152257285,0.184972714126804,0.184991462347935,0.18502740422976,1.00102064157084,45000
"p[15,2]",0.17603099336406,3.19774146028015e-05,0.175968662811191,0.176009399230551,0.17603088714506,0.176052569931528,0.176094022817656,1.00102936872859,38000
"p[1,3]",0.130640417783394,3.3580061273361e-05,0.13057458889299,0.130617813696291,0.130640413137731,0.130663144569873,0.130706146010891,1.0010696695247,21000
"p[2,3]",0.131997087723968,2.59368248407645e-05,0.131945973883737,0.131979689309594,0.131997173947815,0.132014454282789,0.132047919529977,1.00103531360219,34000
"p[3,3]",0.128047870650944,2.08883360431779e-05,0.128006784047432,0.128033994122705,0.12804794396784,0.128061952855655,0.128088562167764,1.00100932618714,61000
"p[4,3]",0.120617662418831,2.04893648036042e-05,0.120577274914379,0.120603881992448,0.120617615070742,0.120631448450605,0.120657708918281,1.00101308009923,54000
"p[5,3]",0.111250012158212,2.39085388321631e-05,0.111203440487485,0.111233893726109,0.111249913932149,0.111266255565675,0.111296859529632,1.00103548089507,34000
"p[6,3]",0.101041762874937,2.8563921588795e-05,0.100986322004472,0.101022367113507,0.101041741314854,0.101061189356827,0.101097565304246,1.00105279644181,26000
"p[7,3]",0.0907033524230593,3.28799640009265e-05,0.0906395081634543,0.0906809981649428,0.0907032961807719,0.0907257373468518,0.0907677391115229,1.00106384445404,23000
"p[8,3]",0.228910836778982,3.95227468019649e-05,0.228833950568445,0.228884116208977,0.228910738294228,0.228937521166631,0.228988304612365,1.0010904002958,18000
"p[9,3]",0.220282809124196,2.4049323558532e-05,0.22023556783034,0.22026656256684,0.220282837635047,0.220299131528541,0.220329742473393,1.00109720895062,17000
"p[10,3]",0.215496303657839,2.02651942631103e-05,0.215456312452671,0.215482619047483,0.215496367049873,0.215510000306105,0.215535920366844,1,1
"p[11,3]",0.210105630472709,1.89460560222118e-05,0.21006805882398,0.210092919364317,0.210105749203879,0.210118457224611,0.21014254558261,1,1
"p[12,3]",0.204207891505136,2.03020185774661e-05,0.204167843091968,0.204194240803842,0.20420796639549,0.204221646691513,0.204247343709635,1,1
"p[13,3]",0.197893149462353,2.36157062512509e-05,0.19784658282476,0.197877378099768,0.197893201868499,0.197909138847001,0.197939346834835,1.00101930639111,47000
"p[14,3]",0.191244397650958,2.79574972161823e-05,0.191189115148256,0.19122566548946,0.191244405880506,0.191263190343458,0.191299040486231,1.00101964736692,46000
"p[15,3]",0.184337725457443,3.26977468593329e-05,0.18427326160702,0.184315858640456,0.184337724268886,0.184359688173435,0.184401794554263,1.00102267382654,43000
"p[1,4]",0.0158779284187353,1.24412743745451e-05,0.0158534419933154,0.0158695380296524,0.0158779100838763,0.0158863661000303,0.015902182380654,1.00103090082219,37000
"p[2,4]",0.0159838337488125,9.61122273690018e-06,0.0159649421346621,0.0159773577409366,0.015983854102538,0.0159903582005111,0.016002641588813,1.00105457980353,26000
"p[3,4]",0.0154486067084742,7.6840395218594e-06,0.0154334931618841,0.0154434470145815,0.0154486320590369,0.0154537993245445,0.0154635463024823,1.00107267012398,21000
"p[4,4]",0.0144986725761748,7.53996733384159e-06,0.0144839751421371,0.0144935736335269,0.0144986740408352,0.0145037636298298,0.0145133991034502,1.00105378812713,26000
"p[5,4]",0.0133234840743117,8.75405437319626e-06,0.0133064762670472,0.0133175287136592,0.0133234372705191,0.0133294065035149,0.0133405839845797,1.00102215231312,44000
"p[6,4]",0.0120564399345765,1.03191568856553e-05,0.012036375489165,0.0120494244655483,0.0120563492943273,0.0120634336320127,0.0120766622774138,1.00100380624384,68000
"p[7,4]",0.0107830587126467,1.16859594134424e-05,0.0107603458714219,0.0107750918199624,0.0107829750871806,0.0107910076587197,0.0108059963976773,1.00099480107783,68000
"p[8,4]",0.0273078561074288,1.56479260877721e-05,0.0272771543808348,0.027297340285476,0.0273078097978794,0.0273183466659279,0.0273386181443065,1.00099303991167,68000
"p[9,4]",0.0249404296577336,8.97658267488239e-06,0.0249228677842896,0.0249343975503579,0.0249403876699363,0.0249464565422993,0.024958175152136,1.00100035006965,68000
"p[10,4]",0.0238937320082776,7.46978498028889e-06,0.0238790896762207,0.0238886773443077,0.0238936917396761,0.0238987668601609,0.0239084068288852,1.00100190557906,68000
"p[11,4]",0.0228140662168192,6.97098941973037e-06,0.0228004479366372,0.0228093267360375,0.022814078871458,0.0228187881700064,0.0228277912608089,1.00099839607491,68000
"p[12,4]",0.021714927171934,7.415519520058e-06,0.0217005301598128,0.0217098753025352,0.0217149319371733,0.0217199301519144,0.0217294239312177,1.00099166523966,68000
"p[13,4]",0.0206080771241383,8.43940196553649e-06,0.0205915620055547,0.020602372052339,0.0206080562438144,0.020613782339637,0.020624532428164,1.00098636497244,68000
"p[14,4]",0.0195036678620378,9.69031214292569e-06,0.019484681922379,0.0194970896505708,0.0195036593713185,0.0195101857587777,0.019522738226871,1.00098339948095,68000
"p[15,4]",0.0184103761092937,1.09584833278893e-05,0.0183889751185628,0.0184029738860998,0.0184103575102041,0.0184177579505051,0.0184320038872928,1.0009819123413,68000
"p[1,5]",0.065351914259042,2.42529714331646e-05,0.0653041571828364,0.0653356028128903,0.0653520067875063,0.0653681200793969,0.0653998583872193,1.0009979958193,68000
"p[2,5]",0.0677605775694729,1.93353140804803e-05,0.0677226274255876,0.0677476001778871,0.0677605363665086,0.0677735316709576,0.0677986260139657,1.00099150164684,68000
"p[3,5]",0.0674554603936692,1.5815092021039e-05,0.0674245783601259,0.0674447965423967,0.0674554041856051,0.0674661009321002,0.0674864526502399,1.00099606392811,68000
"p[4,5]",0.0652060151740719,1.55453796404389e-05,0.0651756879337584,0.0651955115271698,0.0652059902403043,0.0652164825257854,0.0652365034876126,1.00100915756094,61000
"p[5,5]",0.0617175711663336,1.82605555702687e-05,0.0616816182227663,0.0617052970850945,0.0617175475112861,0.0617298923380414,0.0617536188520671,1.00101704166549,49000
"p[6,5]",0.0575230206013287,2.21399019675236e-05,0.0574796773331007,0.0575081450426487,0.0575229206348226,0.0575380131560267,0.0575667369969023,1.00101945800939,46000
"p[7,5]",0.052990268442292,2.59506700979486e-05,0.0529396182970807,0.0529728163188612,0.0529901094988349,0.0530078352932938,0.0530413885836953,1.00102053425668,45000
"p[8,5]",0.0802956998958287,2.58555908188877e-05,0.0802453429205925,0.0802783355334253,0.0802956089949205,0.0803133317734689,0.0803464714610481,1.00099920681599,68000
"p[9,5]",0.0743215104556184,1.50923411664697e-05,0.0742919239831091,0.074311300636393,0.074321461989296,0.0743316147446057,0.0743511429099702,1.00102495568461,41000
"p[10,5]",0.0715841616748989,1.26208215543912e-05,0.0715593534361722,0.0715756795361321,0.0715841109293855,0.0715926671541612,0.0716088858408446,1.00103816456253,32000
"p[11,5]",0.0687160215358754,1.18114206138757e-05,0.0686928447654606,0.0687080747888104,0.0687160194862747,0.0687240108253092,0.0687390883366346,1.00103924332943,32000
"p[12,5]",0.0657560984326803,1.26114871729592e-05,0.0657313486071329,0.0657475307109554,0.0657560899153121,0.0657645836173307,0.0657809012302838,1.00102548904147,41000
"p[13,5]",0.0627389833623807,1.44429097983645e-05,0.0627107621968129,0.0627292405593286,0.0627389595134,0.0627486841323709,0.0627673930287062,1.00100964301902,60000
"p[14,5]",0.0596950940388199,1.67136896631036e-05,0.0596623934240347,0.0596837930517629,0.059695079616392,0.059706248547048,0.0597281011691436,1.0009983547911,68000
"p[15,5]",0.0566509695691184,1.90602097485988e-05,0.0566137847780879,0.056638080568154,0.0566509408378674,0.0566637707046083,0.0566887873183326,1.00099125116284,68000
"p[1,6]",0.191595750131026,4.63199882935969e-05,0.191505292718463,0.191564506542262,0.191595403345246,0.191626968927629,0.191687179219208,1.00099515528847,68000
"p[2,6]",0.121359788992235,2.42074953066055e-05,0.12131243637467,0.121343455743447,0.121359748914627,0.121376038246931,0.121407023533748,1.00102271783192,43000
"p[3,6]",0.0738048634262078,1.76715074119598e-05,0.0737701729254094,0.073792817012114,0.0738049528743227,0.0738168057093498,0.0738394191514644,1.00120923787625,8600
"p[4,6]",0.0435838601091644,1.53307021996182e-05,0.0435539086295575,0.0435734351655982,0.0435839349771061,0.0435941793563689,0.0436140012113721,1.00127583018555,6700
"p[5,6]",0.0252009564765069,1.24538291362568e-05,0.0251766199378668,0.0251925423508896,0.0252009878272911,0.0252093585929139,0.0252254590703776,1.00127424379121,6700
"p[6,6]",0.0143489477171585,9.29968679396693e-06,0.0143308210783539,0.0143426563897019,0.0143489603078885,0.0143552042815425,0.0143672257322987,1.00126104966676,7000
"p[7,6]",0.00807503971205293,6.51595409878704e-06,0.00806233750236541,0.00807062981558362,0.0080750553542698,0.00807941841170956,0.00808790075245028,1.00124765953068,7400
"p[8,6]",0.0687646969930538,2.67396058007978e-05,0.0687121403694408,0.0687466239431296,0.0687647130431942,0.0687826869062556,0.0688172248218721,1.00103271521763,35000
"p[9,6]",0.0420757297587927,1.09663143455968e-05,0.0420542460133605,0.042068302863652,0.0420757960231635,0.042083059840002,0.0420971403592765,1.00102007274267,46000
"p[10,6]",0.0343424781251252,8.83871607586909e-06,0.0343251769360962,0.0343365335125685,0.0343424908912434,0.0343484035427452,0.0343597024407489,1.00101412516142,53000
"p[11,6]",0.0279363879984418,8.11255296485792e-06,0.0279204086381553,0.0279309640732575,0.0279364046484373,0.0279418504412811,0.027952231892322,1.00101325500549,54000
"p[12,6]",0.0226540495374768,7.94203699925619e-06,0.0226384413669217,0.022648732161514,0.0226540397749217,0.0226593761952555,0.0226695570110237,1.0010156043313,51000
"p[13,6]",0.018316599555054,7.82399990470124e-06,0.0183012003348185,0.0183113842102766,0.0183165952253927,0.0183218689154318,0.0183319073144118,1.00101828406952,48000
"p[14,6]",0.014768744660373,7.57857271892013e-06,0.0147537965862847,0.0147636769954642,0.0147687521492216,0.0147738724356906,0.01478361573557,1.0010203833601,45000
"p[15,6]",0.0118770848339817,7.18256937143319e-06,0.0118629207313995,0.0118722599169807,0.0118770867364856,0.0118819017597389,0.0118912663222353,1.00102188366606,44000
"p[1,7]",0.0113665525472601,1.29509399966547e-05,0.0113410185524218,0.0113578456784392,0.011366526785984,0.0113753097888349,0.0113919113547691,1.00097815603171,68000
"p[2,7]",0.00666460963012202,5.97825572279969e-06,0.00665291892997655,0.00666056464432234,0.00666459660917573,0.00666865867642624,0.00667628717266477,1.00099112026279,68000
"p[3,7]",0.00375182100853507,4.33984660079199e-06,0.00374333175901694,0.00374889077738991,0.00375181384814867,0.00375473118078302,0.00376035717948321,1.00100040007255,68000
"p[4,7]",0.00205088006725976,3.50109938706133e-06,0.00204404628591814,0.00204852729064134,0.00205088163492504,0.00205323693015751,0.00205774497222512,1.00099802203317,68000
"p[5,7]",0.00109771412979956,2.58333150179981e-06,0.00109267217031088,0.00109597304365956,0.00109771815976794,0.00109945855445128,0.00110279985625045,1.00099539745972,68000
"p[6,7]",0.000578562334705835,1.75590495903627e-06,0.000575128064953338,0.000577377690263911,0.000578565380235677,0.000579748408649044,0.000582006905360356,1.00099371621078,68000
"p[7,7]",0.000301392790720132,1.12493965172212e-06,0.000299186457856352,0.000300632237389491,0.000301394473329447,0.000302152340209513,0.000303598094345939,1.00099266008081,68000
"p[8,7]",0.00193311127893633,4.33470779230052e-06,0.00192461277738993,0.0019301676740132,0.00193310345106086,0.00193604087689301,0.00194165051473029,1.00098200683212,68000
"p[9,7]",0.00162033977191907,2.28229028632814e-06,0.00161588362552446,0.00161879489275548,0.00162033939943421,0.00162187895074081,0.00162482231673274,1.00098906353539,68000
"p[10,7]",0.0014999593064224,1.87510808334165e-06,0.00149630755773709,0.00149868235497799,0.00149995383534821,0.00150122596878873,0.00150365510996683,1.00099393246009,68000
"p[11,7]",0.00138385824849737,1.748939428705e-06,0.00138044225804767,0.00138267266087276,0.00138384381602065,0.00138504358808236,0.00138729648641788,1.00099621307337,68000
"p[12,7]",0.00127274324156782,1.83895878490915e-06,0.00126916798528131,0.00127149969641123,0.00127274107188827,0.00127397659246801,0.00127635901042023,1.0009945299659,68000
"p[13,7]",0.00116711459456724,2.03307138913258e-06,0.00116314855015657,0.00116574773141263,0.00116711260040628,0.00116848022519709,0.00117113105358745,1.00099155867558,68000
"p[14,7]",0.00106729879947442,2.24838979277192e-06,0.00106290706522919,0.00106578417744629,0.00106729212129976,0.00106881740886289,0.00107173217157525,1.00098903754842,68000
"p[15,7]",0.000973478091259624,2.44305288661236e-06,0.000968718086192434,0.000971830820956933,0.000973466609385043,0.000975125553239013,0.000978309464742074,1.00098721262063,68000
